grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_aller
6,4,0,0,0.0
7,4,1,4,0.0
8,4,1,7,0.0
9,4,1,11,0.0
10,4,1,24,0.0
11,4,1,37,0.0
12,4,1,33,0.0
13,4,1,35,0.0
14,4,1,30,0.0
15,4,1,24,0.0
16,4,1,27,0.0
17,4,2,48,0.0
18,4,1,60,0.0
10,29,1,475,0.0000448863
2,31,3,658,0.0001513146
12,28,1,644,0.000047633
2,34,5,517,0.0000958021
9,30,2,376,0.0000460428
10,30,1,557,0.0000932478
4,32,3,457,0.0000986486
26,4,1,2,0.0
27,4,0,0,0.0
28,4,0,0,0.0
29,4,0,0,0.0
30,4,0,0,0.0
31,4,0,0,0.0
32,4,0,0,0.0
33,4,0,0,0.0
34,4,0,0,0.0
35,4,0,0,0.0
0,5,0,0,0.0
1,5,0,0,0.0
2,5,0,0,0.0
3,5,0,0,0.0
4,5,0,0,0.0
5,5,0,0,0.0
6,5,0,0,0.0
7,5,1,3,0.0
8,5,0,0,0.0
9,5,1,1,0.0
10,5,1,2,0.0
11,5,1,3,0.0
12,5,1,10,0.0
13,5,1,30,0.0
14,5,1,40,0.0
15,5,1,36,0.0
16,5,1,27,0.0
17,5,1,19,0.0
18,5,1,22,0.0
19,5,1,46,0.0
20,5,1,78,0.0
0,32,4,604,0.0000432239
0,32,3,449,0.00022913
6,32,2,449,0.0001010296
24,5,1,17,0.0
4,32,4,719,0.0001009039
5,35,2,303,0.0001022648
3,28,1,257,0.000044919
28,5,1,1,0.0
29,5,0,0,0.0
30,5,0,0,0.0
31,5,0,0,0.0
32,5,0,0,0.0
33,5,0,0,0.0
34,5,0,0,0.0
35,5,0,0,0.0
0,6,0,0,0.0
1,6,0,0,0.0
2,6,0,0,0.0
3,6,0,0,0.0
4,6,0,0,0.0
5,6,0,0,0.0
6,6,0,0,0.0
7,6,1,2,0.0
8,6,0,0,0.0
9,6,0,0,0.0
10,6,0,0,0.0
11,6,1,1,0.0
12,6,1,2,0.0
13,6,1,6,0.0
14,6,1,12,0.0
15,6,1,32,0.0
16,6,1,35,0.0
17,6,1,22,0.0
18,6,2,21,0.0
19,6,1,15,0.0
20,6,1,32,0.0
4,28,1,342,0.0000430793
6,31,3,525,0.0000466951
5,32,1,474,0.0000477053
9,29,1,396,0.0000941818
2,31,6,437,0.0001006286
9,30,1,501,0.0000970008
27,6,1,5,0.0
28,6,2,4,0.0
29,6,1,5,0.0
30,6,1,1,0.0
31,6,0,0,0.0
32,6,0,0,0.0
33,6,0,0,0.0
34,6,0,0,0.0
35,6,0,0,0.0
0,7,0,0,0.0
1,7,0,0,0.0
2,7,0,0,0.0
3,7,0,0,0.0
4,7,0,0,0.0
5,7,0,0,0.0
6,7,0,0,0.0
7,7,1,2,0.0
8,7,0,0,0.0
9,7,0,0,0.0
10,7,0,0,0.0
11,7,0,0,0.0
12,7,1,4,0.0
13,7,1,5,0.0
14,7,1,2,0.0
15,7,4,10,0.0
16,7,1,24,0.0
17,7,1,21,0.0
18,7,1,19,0.0
19,7,1,21,0.0
20,7,1,14,0.0
21,7,1,25,0.0
22,7,1,63,0.0
3,30,4,405,0.0001453811
24,7,1,26,0.0
25,7,1,29,0.0
5,34,3,468,0.0001377671
3,34,3,477,0.0000482835
6,29,1,550,0.0000954381
29,7,2,4,0.0
3,33,3,363,0.000095772
31,7,0,0,0.0
32,7,0,0,0.0
33,7,0,0,0.0
34,7,0,0,0.0
35,7,0,0,0.0
0,8,0,0,0.0
1,8,0,0,0.0
2,8,0,0,0.0
3,8,0,0,0.0
4,8,0,0,0.0
5,8,0,0,0.0
6,8,0,0,0.0
7,8,1,2,0.0
8,8,0,0,0.0
9,8,0,0,0.0
10,8,0,0,0.0
11,8,1,1,0.0
12,8,1,8,0.0
13,8,1,4,0.0
14,8,1,4,0.0
15,8,1,5,0.0
16,8,1,8,0.0
17,8,1,27,0.0
18,8,1,25,0.0
19,8,1,23,0.0
20,8,2,22,0.0
21,8,1,22,0.0
22,8,1,35,0.0
23,8,2,63,0.0
24,8,1,42,0.0
3,31,5,472,0.0001402969
1,31,2,437,0.0001904606
6,34,3,481,0.0000468001
28,8,1,26,0.0
7,27,1,467,0.0000929113
3,31,3,695,0.0001464378
31,8,1,2,0.0
32,8,0,0,0.0
33,8,0,0,0.0
34,8,0,0,0.0
35,8,0,0,0.0
0,9,0,0,0.0
1,9,0,0,0.0
2,9,0,0,0.0
3,9,0,0,0.0
4,9,0,0,0.0
5,9,0,0,0.0
6,9,0,0,0.0
7,9,1,3,0.0
8,9,1,1,0.0
9,9,1,3,0.0
10,9,1,3,0.0
11,9,1,3,0.0
12,9,1,5,0.0
13,9,1,2,0.0
14,9,1,5,0.0
15,9,1,4,0.0
16,9,1,3,0.0
17,9,1,14,0.0
18,9,1,24,0.0
19,9,1,17,0.0
20,9,1,25,0.0
21,9,1,25,0.0
22,9,1,25,0.0
23,9,1,38,0.0
24,9,2,57,0.0
25,9,1,57,0.0
4,29,1,503,0.0000412723
4,34,3,724,0.0000983702
28,9,1,48,0.0
5,33,1,921,0.0000525537
8,27,1,643,0.000048854
5,35,2,348,0.0000414169
32,9,0,0,0.0
33,9,0,0,0.0
34,9,0,0,0.0
35,9,0,0,0.0
0,10,0,0,0.0
1,10,0,0,0.0
2,10,0,0,0.0
3,10,0,0,0.0
4,10,0,0,0.0
5,10,0,0,0.0
6,10,0,0,0.0
7,10,1,2,0.0
8,10,1,1,0.0
9,10,0,0,0.0
10,10,0,0,0.0
11,10,1,4,0.0
12,10,1,3,0.0
13,10,0,0,0.0
14,10,1,2,0.0
15,10,1,2,0.0
16,10,1,1,0.0
17,10,1,5,0.0
18,10,1,20,0.0
19,10,1,20,0.0
20,10,1,21,0.0
21,10,1,30,0.0
22,10,1,18,0.0
23,10,1,28,0.0
24,10,1,75,0.0
25,10,2,57,0.0
26,10,1,30,0.0
3,35,1,669,0.0000505965
9,32,1,766,0.0000951903
4,33,3,696,0.0000527994
7,28,3,803,0.0000437299
31,10,1,6,0.0
32,10,1,4,0.0
33,10,0,0,0.0
34,10,0,0,0.0
35,10,0,0,0.0
0,11,0,0,0.0
1,11,0,0,0.0
2,11,0,0,0.0
3,11,0,0,0.0
4,11,0,0,0.0
5,11,0,0,0.0
6,11,0,0,0.0
7,11,0,0,0.0
8,11,0,0,0.0
9,11,0,0,0.0
10,11,0,0,0.0
11,11,1,5,0.0
12,11,1,2,0.0
13,11,0,0,0.0
14,11,0,0,0.0
15,11,1,2,0.0
16,11,1,6,0.0
17,11,1,7,0.0
18,11,1,17,0.0
19,11,1,8,0.0
20,11,2,18,0.0
21,11,1,29,0.0
22,11,2,23,0.0
23,11,1,24,0.0
24,11,1,87,0.0
25,11,1,37,0.0
26,11,1,67,0.0
27,11,3,33,0.0
28,11,1,29,0.0
4,34,2,578,0.0000515362
3,32,3,499,0.0000990969
9,28,1,390,0.0000464765
32,11,0,0,0.0
33,11,0,0,0.0
34,11,0,0,0.0
35,11,0,0,0.0
0,12,0,0,0.0
1,12,0,0,0.0
2,12,0,0,0.0
3,12,0,0,0.0
4,12,0,0,0.0
5,12,0,0,0.0
6,12,0,0,0.0
7,12,0,0,0.0
8,12,0,0,0.0
9,12,0,0,0.0
10,12,1,3,0.0
11,12,1,5,0.0
12,12,0,0,0.0
13,12,0,0,0.0
14,12,0,0,0.0
15,12,0,0,0.0
16,12,1,6,0.0
17,12,1,13,0.0
18,12,1,15,0.0
19,12,1,7,0.0
20,12,1,11,0.0
21,12,1,24,0.0
22,12,3,31,0.0
23,12,1,39,0.0
24,12,1,95,0.0
25,12,1,65,0.0
26,12,1,40,0.0
27,12,1,32,0.0
8,27,3,463,0.0000433684
6,32,2,460,0.0000944709
3,29,4,474,0.0000469102
31,12,1,5,0.0
32,12,1,1,0.0
33,12,0,0,0.0
34,12,0,0,0.0
35,12,0,0,0.0
0,13,0,0,0.0
1,13,0,0,0.0
2,13,0,0,0.0
3,13,0,0,0.0
4,13,0,0,0.0
5,13,0,0,0.0
6,13,0,0,0.0
7,13,0,0,0.0
8,13,0,0,0.0
9,13,0,0,0.0
10,13,1,5,0.0
11,13,1,2,0.0
12,13,0,0,0.0
13,13,0,0,0.0
14,13,0,0,0.0
15,13,1,1,0.0
16,13,1,9,0.0
17,13,1,10,0.0
18,13,2,4,0.0
19,13,1,11,0.0
20,13,1,12,0.0
21,13,1,19,0.0
22,13,1,32,0.0
23,13,1,62,0.0
24,13,1,181,0.0
25,13,1,55,0.0
26,13,1,31,0.0
27,13,1,67,0.0
28,13,4,13,0.0
29,13,1,3,0.0
30,13,1,5,0.0
31,13,0,0,0.0
32,13,0,0,0.0
33,13,0,0,0.0
34,13,0,0,0.0
35,13,0,0,0.0
0,14,0,0,0.0
1,14,0,0,0.0
2,14,0,0,0.0
3,14,0,0,0.0
4,14,0,0,0.0
5,14,0,0,0.0
6,14,0,0,0.0
7,14,0,0,0.0
8,14,0,0,0.0
9,14,1,1,0.0
10,14,1,6,0.0
11,14,1,5,0.0
12,14,1,2,0.0
13,14,1,3,0.0
14,14,1,3,0.0
15,14,1,7,0.0
16,14,1,11,0.0
17,14,1,4,0.0
18,14,1,13,0.0
19,14,2,5,0.0
20,14,1,20,0.0
21,14,1,22,0.0
22,14,1,17,0.0
23,14,1,120,0.0
24,14,1,122,0.0
25,14,1,62,0.0
26,14,1,93,0.0
27,14,1,12,0.0
28,14,1,5,0.0
29,14,1,3,0.0
30,14,0,0,0.0
31,14,0,0,0.0
32,14,0,0,0.0
33,14,0,0,0.0
34,14,0,0,0.0
35,14,0,0,0.0
0,15,0,0,0.0
1,15,0,0,0.0
2,15,0,0,0.0
3,15,0,0,0.0
4,15,0,0,0.0
5,15,0,0,0.0
6,15,0,0,0.0
7,15,0,0,0.0
8,15,0,0,0.0
9,15,1,2,0.0
10,15,1,3,0.0
11,15,0,0,0.0
12,15,0,0,0.0
13,15,0,0,0.0
14,15,1,5,0.0
15,15,1,14,0.0
16,15,1,4,0.0
17,15,1,13,0.0
18,15,1,12,0.0
19,15,1,1,0.0
20,15,2,31,0.0
21,15,1,25,0.0
22,15,1,58,0.0
23,15,1,111,0.0
24,15,1,103,0.0
25,15,1,123,0.0
26,15,1,4,0.0
27,15,1,6,0.0
28,15,1,1,0.0
29,15,0,0,0.0
30,15,0,0,0.0
31,15,0,0,0.0
32,15,0,0,0.0
33,15,0,0,0.0
34,15,0,0,0.0
35,15,0,0,0.0
0,16,0,0,0.0
1,16,0,0,0.0
2,16,0,0,0.0
3,16,0,0,0.0
4,16,0,0,0.0
5,16,0,0,0.0
6,16,0,0,0.0
7,16,0,0,0.0
8,16,0,0,0.0
9,16,1,2,0.0
10,16,1,2,0.0
11,16,0,0,0.0
12,16,0,0,0.0
13,16,1,1,0.0
14,16,1,11,0.0
15,16,1,5,0.0
16,16,1,8,0.0
17,16,1,12,0.0
18,16,1,9,0.0
19,16,1,30,0.0
20,16,1,21,0.0
21,16,1,55,0.0
22,16,2,56,0.0
23,16,1,122,0.0
24,16,1,234,0.0
25,16,1,10,0.0
26,16,1,5,0.0
27,16,0,0,0.0
28,16,0,0,0.0
29,16,0,0,0.0
30,16,0,0,0.0
31,16,0,0,0.0
32,16,0,0,0.0
33,16,0,0,0.0
34,16,0,0,0.0
35,16,0,0,0.0
0,17,0,0,0.0
1,17,0,0,0.0
2,17,0,0,0.0
3,17,0,0,0.0
4,17,0,0,0.0
5,17,0,0,0.0
6,17,0,0,0.0
7,17,0,0,0.0
8,17,1,2,0.0
9,17,1,3,0.0
10,17,0,0,0.0
11,17,0,0,0.0
12,17,0,0,0.0
13,17,1,6,0.0
14,17,1,10,0.0
15,17,1,4,0.0
16,17,1,8,0.0
17,17,1,12,0.0
18,17,1,28,0.0
19,17,1,17,0.0
20,17,2,42,0.0
21,17,1,58,0.0
22,17,1,38,0.0
23,17,1,182,0.0
24,17,1,199,0.0
25,17,1,4,0.0
26,17,0,0,0.0
27,17,0,0,0.0
28,17,0,0,0.0
29,17,0,0,0.0
30,17,0,0,0.0
31,17,0,0,0.0
32,17,0,0,0.0
33,17,0,0,0.0
34,17,0,0,0.0
35,17,0,0,0.0
0,18,0,0,0.0
1,18,0,0,0.0
2,18,0,0,0.0
3,18,0,0,0.0
4,18,0,0,0.0
5,18,0,0,0.0
6,18,0,0,0.0
7,18,0,0,0.0
8,18,1,2,0.0
9,18,1,3,0.0
10,18,1,3,0.0
11,18,1,3,0.0
12,18,1,4,0.0
13,18,1,13,0.0
14,18,1,11,0.0
15,18,1,10,0.0
16,18,2,8,0.0
17,18,2,33,0.0
18,18,1,19,0.0
19,18,2,39,0.0
20,18,1,47,0.0
21,18,1,47,0.0
22,18,2,68,0.0
23,18,1,213,0.0
24,18,4,116,0.0
25,18,0,0,0.0
26,18,0,0,0.0
27,18,0,0,0.0
28,18,0,0,0.0
29,18,0,0,0.0
30,18,0,0,0.0
31,18,0,0,0.0
32,18,0,0,0.0
33,18,0,0,0.0
34,18,0,0,0.0
35,18,0,0,0.0
0,19,0,0,0.0
1,19,0,0,0.0
2,19,0,0,0.0
3,19,0,0,0.0
4,19,0,0,0.0
5,19,0,0,0.0
6,19,0,0,0.0
7,19,1,1,0.0
8,19,1,1,0.0
9,19,0,0,0.0
10,19,0,0,0.0
11,19,1,1,0.0
12,19,1,5,0.0
13,19,1,5,0.0
14,19,1,6,0.0
15,19,2,16,0.0
16,19,1,22,0.0
17,19,1,36,0.0
18,19,1,40,0.0
19,19,1,50,0.0
20,19,1,43,0.0
21,19,2,60,0.0
22,19,2,156,0.0
23,19,1,107,0.0
24,19,1,44,0.0
25,19,0,0,0.0
26,19,0,0,0.0
27,19,0,0,0.0
28,19,0,0,0.0
29,19,0,0,0.0
30,19,0,0,0.0
31,19,0,0,0.0
32,19,0,0,0.0
33,19,0,0,0.0
34,19,0,0,0.0
35,19,0,0,0.0
0,20,0,0,0.0
1,20,0,0,0.0
2,20,0,0,0.0
3,20,0,0,0.0
4,20,0,0,0.0
5,20,0,0,0.0
6,20,0,0,0.0
7,20,1,2,0.0
8,20,0,0,0.0
9,20,0,0,0.0
10,20,1,1,0.0
11,20,1,4,0.0
12,20,1,5,0.0
13,20,1,8,0.0
14,20,1,10,0.0
15,20,1,21,0.0
16,20,1,46,0.0
17,20,1,33,0.0
18,20,1,51,0.0
19,20,1,45,0.0
20,20,2,69,0.0
21,20,1,112,0.0
22,20,1,89,0.0
23,20,1,56,0.0
24,20,1,1,0.0
25,20,0,0,0.0
26,20,0,0,0.0
27,20,0,0,0.0
28,20,0,0,0.0
29,20,0,0,0.0
30,20,0,0,0.0
31,20,0,0,0.0
32,20,0,0,0.0
33,20,0,0,0.0
34,20,0,0,0.0
35,20,0,0,0.0
0,21,0,0,0.0
1,21,0,0,0.0
2,21,0,0,0.0
3,21,0,0,0.0
4,21,0,0,0.0
5,21,0,0,0.0
6,21,1,1,0.0
7,21,1,2,0.0
8,21,0,0,0.0
9,21,0,0,0.0
10,21,1,2,0.0
11,21,1,6,0.0
12,21,1,9,0.0
13,21,1,10,0.0
14,21,1,24,0.0
15,21,2,42,0.0
16,21,1,38,0.0
17,21,1,53,0.0
18,21,1,63,0.0
19,21,1,75,0.0
20,21,1,84,0.0
21,21,1,60,0.0
22,21,1,97,0.0
23,21,1,35,0.0
24,21,0,0,0.0
25,21,0,0,0.0
26,21,0,0,0.0
27,21,0,0,0.0
28,21,0,0,0.0
29,21,0,0,0.0
30,21,0,0,0.0
31,21,0,0,0.0
32,21,0,0,0.0
33,21,0,0,0.0
34,21,0,0,0.0
35,21,0,0,0.0
0,22,0,0,0.0
1,22,0,0,0.0
2,22,0,0,0.0
3,22,0,0,0.0
4,22,0,0,0.0
5,22,0,0,0.0
6,22,1,2,0.0
7,22,0,0,0.0
8,22,0,0,0.0
9,22,0,0,0.0
10,22,1,7,0.0
11,22,1,8,0.0
12,22,1,14,0.0
13,22,1,29,0.0
14,22,1,30,0.0
15,22,1,48,0.0
16,22,2,61,0.0
17,22,1,63,0.0
18,22,4,93,0.0
19,22,1,73,0.0
20,22,1,31,0.0
21,22,2,45,0.0
22,22,3,82,0.0
23,22,1,102,0.0
24,22,1,1,0.0
25,22,0,0,0.0
26,22,0,0,0.0
27,22,0,0,0.0
28,22,0,0,0.0
29,22,0,0,0.0
30,22,0,0,0.0
31,22,0,0,0.0
32,22,0,0,0.0
33,22,0,0,0.0
34,22,0,0,0.0
35,22,0,0,0.0
0,23,0,0,0.0
1,23,0,0,0.0
2,23,0,0,0.0
3,23,0,0,0.0
4,23,0,0,0.0
5,23,0,0,0.0
6,23,1,2,0.0
7,23,0,0,0.0
8,23,0,0,0.0
9,23,1,3,0.0
10,23,1,14,0.0
11,23,1,20,0.0
12,23,1,40,0.0
13,23,1,37,0.0
14,23,1,44,0.0
15,23,1,58,0.0
16,23,1,56,0.0
17,23,1,102,0.0
18,23,1,54,0.0
19,23,2,34,0.0
20,23,3,39,0.0
21,23,4,45,0.0
22,23,3,40,0.0
23,23,1,5,0.0
24,23,0,0,0.0
25,23,0,0,0.0
26,23,0,0,0.0
27,23,0,0,0.0
28,23,0,0,0.0
29,23,0,0,0.0
30,23,0,0,0.0
31,23,0,0,0.0
32,23,0,0,0.0
33,23,0,0,0.0
34,23,0,0,0.0
35,23,0,0,0.0
0,24,0,0,0.0
1,24,0,0,0.0
2,24,0,0,0.0
3,24,0,0,0.0
4,24,0,0,0.0
5,24,1,1,0.0
6,24,1,1,0.0
7,24,0,0,0.0
8,24,1,3,0.0
9,24,1,9,0.0
10,24,2,22,0.0
11,24,4,44,0.0
12,24,1,32,0.0
13,24,1,39,0.0
14,24,1,58,0.0
15,24,1,74,0.0
16,24,1,125,0.0
17,24,2,52,0.0
18,24,3,55,0.0
19,24,3,39,0.0
20,24,1,31,0.0
21,24,1,33,0.0
22,24,1,1,0.0
23,24,0,0,0.0
24,24,0,0,0.0
25,24,0,0,0.0
26,24,0,0,0.0
27,24,0,0,0.0
28,24,0,0,0.0
29,24,0,0,0.0
30,24,0,0,0.0
31,24,0,0,0.0
32,24,0,0,0.0
33,24,0,0,0.0
34,24,0,0,0.0
35,24,0,0,0.0
0,25,0,0,0.0
1,25,0,0,0.0
2,25,0,0,0.0
3,25,0,0,0.0
4,25,0,0,0.0
5,25,1,2,0.0
6,25,0,0,0.0
7,25,1,2,0.0
8,25,1,13,0.0
9,25,1,26,0.0
10,25,1,32,0.0
11,25,1,32,0.0
12,25,2,30,0.0
13,25,1,71,0.0
14,25,1,82,0.0
15,25,2,128,0.0
16,25,3,72,0.0
17,25,3,48,0.0
18,25,1,33,0.0
19,25,1,31,0.0
20,25,1,37,0.0
21,25,1,19,0.0
22,25,0,0,0.0
23,25,0,0,0.0
24,25,0,0,0.0
25,25,0,0,0.0
26,25,0,0,0.0
27,25,0,0,0.0
28,25,0,0,0.0
29,25,0,0,0.0
30,25,0,0,0.0
31,25,0,0,0.0
32,25,0,0,0.0
33,25,0,0,0.0
34,25,0,0,0.0
35,25,0,0,0.0
0,26,0,0,0.0
1,26,0,0,0.0
2,26,0,0,0.0
3,26,0,0,0.0
4,26,0,0,0.0
5,26,1,2,0.0
6,26,1,4,0.0
7,26,1,83,0.0
8,26,2,25,0.0
9,26,1,35,0.0
10,26,1,34,0.0
11,26,1,43,0.0
12,26,2,97,0.0
13,26,2,111,0.0
14,26,1,111,0.0
15,26,1,49,0.0
16,26,2,40,0.0
17,26,3,34,0.0
18,26,1,36,0.0
19,26,1,13,0.0
20,26,0,0,0.0
21,26,0,0,0.0
22,26,0,0,0.0
23,26,0,0,0.0
24,26,0,0,0.0
25,26,0,0,0.0
26,26,0,0,0.0
27,26,0,0,0.0
28,26,0,0,0.0
29,26,0,0,0.0
30,26,0,0,0.0
31,26,0,0,0.0
32,26,0,0,0.0
33,26,0,0,0.0
34,26,0,0,0.0
35,26,0,0,0.0
0,27,0,0,0.0
1,27,0,0,0.0
2,27,0,0,0.0
3,27,0,0,0.0
4,27,1,76,0.0
5,27,1,6,0.0
6,27,1,10,0.0
7,27,1,73,0.0
8,27,3,243,0.0
9,27,1,120,0.0
10,27,1,85,0.0
11,27,3,102,0.0
12,27,1,110,0.0
13,27,1,86,0.0
14,27,1,63,0.0
15,27,1,39,0.0
16,27,1,27,0.0
17,27,1,18,0.0
18,27,0,0,0.0
19,27,0,0,0.0
20,27,0,0,0.0
21,27,0,0,0.0
22,27,0,0,0.0
23,27,0,0,0.0
24,27,0,0,0.0
25,27,0,0,0.0
26,27,0,0,0.0
27,27,0,0,0.0
28,27,0,0,0.0
29,27,0,0,0.0
30,27,0,0,0.0
31,27,0,0,0.0
32,27,0,0,0.0
33,27,0,0,0.0
34,27,0,0,0.0
35,27,0,0,0.0
0,28,0,0,0.0
1,28,0,0,0.0
2,28,0,0,0.0
3,28,1,67,0.0
4,28,1,87,0.0
5,28,1,113,0.0
6,28,1,81,0.0
7,28,2,99,0.0
8,28,3,225,0.0
9,28,1,135,0.0
10,28,1,148,0.0
11,28,1,211,0.0
12,28,1,179,0.0
13,28,2,55,0.0
14,28,1,25,0.0
15,28,1,22,0.0
16,28,1,7,0.0
17,28,0,0,0.0
18,28,0,0,0.0
19,28,0,0,0.0
20,28,0,0,0.0
21,28,0,0,0.0
22,28,0,0,0.0
23,28,0,0,0.0
24,28,0,0,0.0
25,28,0,0,0.0
26,28,0,0,0.0
27,28,0,0,0.0
28,28,0,0,0.0
29,28,0,0,0.0
30,28,0,0,0.0
31,28,0,0,0.0
32,28,0,0,0.0
33,28,0,0,0.0
34,28,0,0,0.0
35,28,0,0,0.0
0,29,0,0,0.0
1,29,0,0,0.0
2,29,1,1,0.0
3,29,1,86,0.0
4,29,1,75,0.0
5,29,1,45,0.0
6,29,1,53,0.0
7,29,1,91,0.0
8,29,1,135,0.0
9,29,1,166,0.0
10,29,1,217,0.0
11,29,1,200,0.0
12,29,1,138,0.0
13,29,6,46,0.0
14,29,1,13,0.0
15,29,1,1,0.0
16,29,0,0,0.0
17,29,0,0,0.0
18,29,0,0,0.0
19,29,0,0,0.0
20,29,0,0,0.0
21,29,0,0,0.0
22,29,0,0,0.0
23,29,0,0,0.0
24,29,0,0,0.0
25,29,0,0,0.0
26,29,0,0,0.0
27,29,0,0,0.0
28,29,0,0,0.0
29,29,0,0,0.0
30,29,0,0,0.0
31,29,0,0,0.0
32,29,0,0,0.0
33,29,0,0,0.0
34,29,0,0,0.0
35,29,0,0,0.0
0,30,0,0,0.0
1,30,1,19,0.0
2,30,1,86,0.0
3,30,3,143,0.0
4,30,1,75,0.0
5,30,2,138,0.0
6,30,2,158,0.0
7,30,2,156,0.0
8,30,1,154,0.0
9,30,3,392,0.0
10,30,3,316,0.0
11,30,2,146,0.0
12,30,5,18,0.0
13,30,1,2,0.0
14,30,0,0,0.0
15,30,0,0,0.0
16,30,0,0,0.0
17,30,0,0,0.0
18,30,0,0,0.0
19,30,0,0,0.0
20,30,0,0,0.0
21,30,0,0,0.0
22,30,0,0,0.0
23,30,0,0,0.0
24,30,0,0,0.0
25,30,0,0,0.0
26,30,0,0,0.0
27,30,0,0,0.0
28,30,0,0,0.0
29,30,0,0,0.0
30,30,0,0,0.0
31,30,0,0,0.0
32,30,0,0,0.0
33,30,0,0,0.0
34,30,0,0,0.0
35,30,0,0,0.0
0,31,0,0,0.0
1,31,4,169,0.0
2,31,4,214,0.0
3,31,6,310,0.0
4,31,2,101,0.0
5,31,2,167,0.0
6,31,3,186,0.0
7,31,1,140,0.0
8,31,1,171,0.0
9,31,2,62,0.0
10,31,1,29,0.0
11,31,1,10,0.0
12,31,1,2,0.0
13,31,0,0,0.0
14,31,0,0,0.0
15,31,0,0,0.0
16,31,0,0,0.0
17,31,0,0,0.0
18,31,0,0,0.0
19,31,0,0,0.0
20,31,0,0,0.0
21,31,0,0,0.0
22,31,0,0,0.0
23,31,0,0,0.0
24,31,0,0,0.0
25,31,0,0,0.0
26,31,0,0,0.0
27,31,0,0,0.0
28,31,0,0,0.0
29,31,0,0,0.0
30,31,0,0,0.0
31,31,0,0,0.0
32,31,0,0,0.0
33,31,0,0,0.0
34,31,0,0,0.0
35,31,0,0,0.0
0,32,3,139,0.0
1,32,3,147,0.0
2,32,1,41,0.0
3,32,1,46,0.0
4,32,5,235,0.0
5,32,2,161,0.0
6,32,2,169,0.0
7,32,2,148,0.0
8,32,2,146,0.0
9,32,2,75,0.0
10,32,1,71,0.0
11,32,1,1,0.0
12,32,0,0,0.0
13,32,0,0,0.0
14,32,0,0,0.0
15,32,0,0,0.0
16,32,0,0,0.0
17,32,0,0,0.0
18,32,0,0,0.0
19,32,0,0,0.0
20,32,0,0,0.0
21,32,0,0,0.0
22,32,0,0,0.0
23,32,0,0,0.0
24,32,0,0,0.0
25,32,0,0,0.0
26,32,0,0,0.0
27,32,0,0,0.0
28,32,0,0,0.0
29,32,0,0,0.0
30,32,0,0,0.0
31,32,0,0,0.0
32,32,0,0,0.0
33,32,0,0,0.0
34,32,0,0,0.0
35,32,0,0,0.0
0,33,0,0,0.0
1,33,1,10,0.0
2,33,2,59,0.0
3,33,1,92,0.0
4,33,2,67,0.0
5,33,1,51,0.0
6,33,2,132,0.0
7,33,1,103,0.0
8,33,3,212,0.0
9,33,2,105,0.0
10,33,1,1,0.0
11,33,0,0,0.0
12,33,0,0,0.0
13,33,0,0,0.0
14,33,0,0,0.0
15,33,0,0,0.0
16,33,0,0,0.0
17,33,0,0,0.0
18,33,0,0,0.0
19,33,0,0,0.0
20,33,0,0,0.0
21,33,0,0,0.0
22,33,0,0,0.0
23,33,0,0,0.0
24,33,0,0,0.0
25,33,0,0,0.0
26,33,0,0,0.0
27,33,0,0,0.0
28,33,0,0,0.0
29,33,0,0,0.0
30,33,0,0,0.0
31,33,0,0,0.0
32,33,0,0,0.0
33,33,0,0,0.0
34,33,0,0,0.0
35,33,0,0,0.0
0,34,0,0,0.0
1,34,0,0,0.0
2,34,5,272,0.0
3,34,1,76,0.0
4,34,2,87,0.0
5,34,3,202,0.0
6,34,1,82,0.0
7,34,1,20,0.0
8,34,4,196,0.0
9,34,0,0,0.0
10,34,0,0,0.0
11,34,0,0,0.0
12,34,0,0,0.0
13,34,0,0,0.0
14,34,0,0,0.0
15,34,0,0,0.0
16,34,0,0,0.0
17,34,0,0,0.0
18,34,0,0,0.0
19,34,0,0,0.0
20,34,0,0,0.0
21,34,0,0,0.0
22,34,0,0,0.0
23,34,0,0,0.0
24,34,0,0,0.0
25,34,0,0,0.0
26,34,0,0,0.0
27,34,0,0,0.0
28,34,0,0,0.0
29,34,0,0,0.0
30,34,0,0,0.0
31,34,0,0,0.0
32,34,0,0,0.0
33,34,0,0,0.0
34,34,0,0,0.0
35,34,0,0,0.0
0,35,0,0,0.0
1,35,0,0,0.0
2,35,2,80,0.0
3,35,4,147,0.0
4,35,1,35,0.0
5,35,4,170,0.0
6,35,1,72,0.0
7,35,1,30,0.0
8,35,0,0,0.0
9,35,0,0,0.0
10,35,0,0,0.0
11,35,0,0,0.0
12,35,0,0,0.0
13,35,0,0,0.0
14,35,0,0,0.0
15,35,0,0,0.0
16,35,0,0,0.0
17,35,0,0,0.0
18,35,0,0,0.0
19,35,0,0,0.0
20,35,0,0,0.0
21,35,0,0,0.0
22,35,0,0,0.0
23,35,0,0,0.0
24,35,0,0,0.0
25,35,0,0,0.0
26,35,0,0,0.0
27,35,0,0,0.0
28,35,0,0,0.0
29,35,0,0,0.0
30,35,0,0,0.0
31,35,0,0,0.0
32,35,0,0,0.0
33,35,0,0,0.0
34,35,0,0,0.0
35,35,0,0,0.0
0,36,0,0,0.0
1,36,0,0,0.0
2,36,0,0,0.0
3,36,0,0,0.0
4,36,0,0,0.0
5,36,0,0,0.0
