grid_x,grid_y,nb_trp_inside,impact_trp_aller,s_nb_trp_inside,impact_trp_aller
29,20,0,0.0,0,0.0
30,20,0,0.0,0,0.0
31,20,0,0.0,0,0.0
32,20,1,0.0,16,0.0
33,20,1,0.0,122,0.0
34,20,2,0.0,162,0.0
35,20,1,0.0,117,0.0
0,21,1,0.0,20,0.0
1,21,1,0.0,47,0.0
2,21,1,0.0,67,0.0
3,21,0,0.0,0,0.0
4,21,1,0.0,107,0.0
5,21,1,0.0,30,0.0
6,21,1,0.0,4,0.0
7,21,0,0.0,0,0.0
8,21,0,0.0,0,0.0
9,21,0,0.0,0,0.0
10,21,0,0.0,0,0.0
11,21,1,0.0,2,0.0
12,21,0,0.0,0,0.0
13,21,0,0.0,0,0.0
14,21,0,0.0,0,0.0
15,21,0,0.0,0,0.0
16,21,0,0.0,0,0.0
17,21,0,0.0,0,0.0
18,21,0,0.0,0,0.0
19,21,0,0.0,0,0.0
20,21,0,0.0,0,0.0
21,21,0,0.0,0,0.0
22,21,0,0.0,0,0.0
23,21,1,0.0,2,0.0
24,21,2,0.0,19,0.0
25,21,0,0.0,0,0.0
26,21,0,0.0,0,0.0
27,21,1,0.0,3,0.0
28,21,0,0.0,0,0.0
29,21,1,0.0,20,0.0
30,21,1,0.0,108,0.0
31,21,1,0.0,151,0.0
32,21,1,0.0,151,0.0
33,21,1,0.0,48,0.0
34,21,0,0.0,0,0.0
35,21,0,0.0,0,0.0
0,22,0,0.0,0,0.0
1,22,1,0.0,29,0.0
2,22,1,0.0,81,0.0
3,22,1,0.0,97,0.0
4,22,1,0.0,145,0.0
5,22,1,0.0,30,0.0
6,22,0,0.0,0,0.0
7,22,0,0.0,0,0.0
8,22,0,0.0,0,0.0
9,22,0,0.0,0,0.0
10,22,0,0.0,0,0.0
11,22,1,0.0,2,0.0
12,22,0,0.0,0,0.0
13,22,0,0.0,0,0.0
14,22,0,0.0,0,0.0
15,22,0,0.0,0,0.0
16,22,0,0.0,0,0.0
17,22,0,0.0,0,0.0
18,22,0,0.0,0,0.0
19,22,0,0.0,0,0.0
20,22,0,0.0,0,0.0
21,22,0,0.0,0,0.0
22,22,0,0.0,0,0.0
23,22,0,0.0,0,0.0
24,22,3,0.0,16,0.0
25,22,3,0.0,3,0.0
26,22,0,0.0,0,0.0
27,22,1,0.0,44,0.0
28,22,1,0.0,208,0.0
29,22,1,0.0,152,0.0
30,22,1,0.0,52,0.0
31,22,1,0.0,13,0.0
32,22,0,0.0,0,0.0
33,22,0,0.0,0,0.0
34,22,0,0.0,0,0.0
35,22,0,0.0,0,0.0
0,23,0,0.0,0,0.0
1,23,0,0.0,0,0.0
2,23,0,0.0,0,0.0
3,23,1,0.0,164,0.0
4,23,1,0.0,43,0.0
5,23,1,0.0,24,0.0
6,23,1,0.0,31,0.0
7,23,1,0.0,32,0.0
8,23,1,0.0,17,0.0
9,23,0,0.0,0,0.0
10,23,1,0.0,2,0.0
11,23,0,0.0,0,0.0
12,23,0,0.0,0,0.0
13,23,0,0.0,0,0.0
14,23,0,0.0,0,0.0
15,23,0,0.0,0,0.0
16,23,0,0.0,0,0.0
17,23,0,0.0,0,0.0
18,23,0,0.0,0,0.0
19,23,0,0.0,0,0.0
20,23,0,0.0,0,0.0
21,23,0,0.0,0,0.0
22,23,0,0.0,0,0.0
23,23,0,0.0,0,0.0
24,23,1,0.0,3,0.0
25,23,2,0.0,16,0.0
26,23,1,0.0,18,0.0
27,23,1,0.0,140,0.0
28,23,1,0.0,29,0.0
29,23,0,0.0,0,0.0
30,23,0,0.0,0,0.0
31,23,0,0.0,0,0.0
32,23,0,0.0,0,0.0
33,23,0,0.0,0,0.0
34,23,0,0.0,0,0.0
35,23,0,0.0,0,0.0
0,24,0,0.0,0,0.0
1,24,0,0.0,0,0.0
2,24,0,0.0,0,0.0
3,24,1,0.0,204,0.0
4,24,1,0.0,6,0.0
5,24,0,0.0,0,0.0
6,24,0,0.0,0,0.0
7,24,1,0.0,9,0.0
8,24,1,0.0,22,0.0
9,24,1,0.0,36,0.0
10,24,1,0.0,18,0.0
11,24,0,0.0,0,0.0
12,24,0,0.0,0,0.0
13,24,0,0.0,0,0.0
14,24,0,0.0,0,0.0
15,24,0,0.0,0,0.0
16,24,0,0.0,0,0.0
17,24,0,0.0,0,0.0
18,24,0,0.0,0,0.0
19,24,0,0.0,0,0.0
20,24,0,0.0,0,0.0
21,24,0,0.0,0,0.0
22,24,0,0.0,0,0.0
23,24,1,0.0,1,0.0
24,24,1,0.0,3,0.0
25,24,1,0.0,23,0.0
26,24,1,0.0,196,0.0
27,24,1,0.0,38,0.0
28,24,0,0.0,0,0.0
29,24,0,0.0,0,0.0
30,24,0,0.0,0,0.0
31,24,0,0.0,0,0.0
32,24,0,0.0,0,0.0
33,24,0,0.0,0,0.0
34,24,0,0.0,0,0.0
35,24,0,0.0,0,0.0
0,25,0,0.0,0,0.0
1,25,0,0.0,0,0.0
2,25,0,0.0,0,0.0
3,25,1,0.0,236,0.0
4,25,1,0.0,16,0.0
5,25,0,0.0,0,0.0
6,25,0,0.0,0,0.0
7,25,0,0.0,0,0.0
8,25,0,0.0,0,0.0
9,25,1,0.0,8,0.0
10,25,1,0.0,26,0.0
11,25,1,0.0,25,0.0
12,25,1,0.0,26,0.0
13,25,1,0.0,14,0.0
14,25,0,0.0,0,0.0
15,25,0,0.0,0,0.0
16,25,0,0.0,0,0.0
17,25,0,0.0,0,0.0
18,25,0,0.0,0,0.0
19,25,0,0.0,0,0.0
20,25,0,0.0,0,0.0
21,25,0,0.0,0,0.0
22,25,0,0.0,0,0.0
23,25,1,0.0,4,0.0
24,25,1,0.0,19,0.0
25,25,1,0.0,191,0.0
26,25,1,0.0,45,0.0
27,25,1,0.0,45,0.0
28,25,0,0.0,0,0.0
29,25,0,0.0,0,0.0
30,25,0,0.0,0,0.0
31,25,0,0.0,0,0.0
32,25,0,0.0,0,0.0
33,25,0,0.0,0,0.0
34,25,0,0.0,0,0.0
35,25,0,0.0,0,0.0
0,26,0,0.0,0,0.0
1,26,0,0.0,0,0.0
2,26,0,0.0,0,0.0
3,26,1,0.0,209,0.0
4,26,1,0.0,12,0.0
5,26,2,0.0,325,0.0
6,26,1,0.0,10,0.0
7,26,1,0.0,183,0.0
8,26,1,0.0,1,0.0
9,26,1,0.0,10,0.0
10,26,0,0.0,0,0.0
11,26,0,0.0,0,0.0
12,26,1,0.0,12,0.0
13,26,1,0.0,29,0.0
14,26,1,0.0,45,0.0
15,26,1,0.0,6,0.0
16,26,1,0.0,7,0.0
17,26,1,0.0,10,0.0
18,26,1,0.0,14,0.0
19,26,1,0.0,19,0.0
20,26,1,0.0,22,0.0
21,26,1,0.0,69,0.0
22,26,1,0.0,164,0.0
23,26,1,0.0,186,0.0
24,26,1,0.0,215,0.0
25,26,1,0.0,14,0.0
26,26,0,0.0,0,0.0
27,26,0,0.0,0,0.0
28,26,0,0.0,0,0.0
29,26,0,0.0,0,0.0
30,26,0,0.0,0,0.0
31,26,0,0.0,0,0.0
32,26,0,0.0,0,0.0
33,26,0,0.0,0,0.0
34,26,0,0.0,0,0.0
35,26,0,0.0,0,0.0
0,27,0,0.0,0,0.0
1,27,0,0.0,0,0.0
2,27,0,0.0,0,0.0
3,27,1,0.0,65,0.0
4,27,1,0.0,372,0.0
5,27,1,0.0,136,0.0
6,27,2,0.0,258,0.0
7,27,3,0.0,446,0.0
8,27,4,0.0,593,0.0
9,27,2,0.0,21,0.0
10,27,1,0.0,18,0.0
11,27,1,0.0,22,0.0
12,27,1,0.0,24,0.0
13,27,1,0.0,24,0.0
14,27,1,0.0,37,0.0
15,27,1,0.0,20,0.0
16,27,1,0.0,15,0.0
17,27,1,0.0,12,0.0
18,27,1,0.0,11,0.0
19,27,1,0.0,10,0.0
20,27,1,0.0,254,0.0
21,27,1,0.0,99,0.0
22,27,1,0.0,3,0.0
23,27,1,0.0,15,0.0
24,27,0,0.0,0,0.0
25,27,0,0.0,0,0.0
26,27,0,0.0,0,0.0
27,27,0,0.0,0,0.0
28,27,0,0.0,0,0.0
29,27,0,0.0,0,0.0
30,27,0,0.0,0,0.0
31,27,0,0.0,0,0.0
32,27,0,0.0,0,0.0
33,27,0,0.0,0,0.0
34,27,0,0.0,0,0.0
35,27,0,0.0,0,0.0
0,28,0,0.0,0,0.0
1,28,0,0.0,0,0.0
2,28,0,0.0,0,0.0
3,28,1,0.0,9,0.0
4,28,1,0.0,159,0.0
5,28,4,0.0,567,0.0
6,28,2,0.0,297,0.0
7,28,1,0.0,27,0.0
8,28,1,0.0,138,0.0
9,28,1,0.0,195,0.0
10,28,3,0.0,424,0.0
11,28,1,0.0,166,0.0
12,28,1,0.0,21,0.0
13,28,1,0.0,20,0.0
14,28,1,0.0,28,0.0
15,28,1,0.0,24,0.0
16,28,1,0.0,17,0.0
17,28,1,0.0,19,0.0
18,28,1,0.0,26,0.0
19,28,1,0.0,27,0.0
20,28,1,0.0,71,0.0
21,28,1,0.0,107,0.0
22,28,1,0.0,16,0.0
23,28,0,0.0,0,0.0
24,28,0,0.0,0,0.0
25,28,0,0.0,0,0.0
26,28,0,0.0,0,0.0
27,28,0,0.0,0,0.0
28,28,0,0.0,0,0.0
29,28,0,0.0,0,0.0
30,28,0,0.0,0,0.0
31,28,0,0.0,0,0.0
32,28,0,0.0,0,0.0
33,28,0,0.0,0,0.0
34,28,0,0.0,0,0.0
35,28,0,0.0,0,0.0
0,29,0,0.0,0,0.0
1,29,0,0.0,0,0.0
2,29,2,0.0,249,0.0
3,29,3,0.0,419,0.0
4,29,4,0.0,875,0.0
5,29,1,0.0,244,0.0
6,29,5,0.0,772,0.0
7,29,1,0.0,31,0.0
8,29,2,0.0,238,0.0
9,29,1,0.0,171,0.0
10,29,2,0.0,327,0.0
11,29,3,0.0,299,0.0
12,29,6,0.0,874,0.0
13,29,1,0.0,34,0.0
14,29,1,0.0,28,0.0
15,29,1,0.0,48,0.0
16,29,1,0.0,35,0.0
17,29,1,0.0,36,0.0
18,29,1,0.0,28,0.0
19,29,1,0.0,30,0.0
20,29,1,0.0,29,0.0
21,29,1,0.0,117,0.0
22,29,3,0.0,76,0.0
23,29,0,0.0,0,0.0
24,29,0,0.0,0,0.0
25,29,0,0.0,0,0.0
26,29,0,0.0,0,0.0
27,29,0,0.0,0,0.0
28,29,0,0.0,0,0.0
29,29,0,0.0,0,0.0
30,29,0,0.0,0,0.0
31,29,0,0.0,0,0.0
32,29,0,0.0,0,0.0
33,29,0,0.0,0,0.0
34,29,0,0.0,0,0.0
35,29,0,0.0,0,0.0
0,30,0,0.0,0,0.0
1,30,1,0.0,148,0.0
2,30,1,0.0,162,0.0
3,30,2,0.0,233,0.0
4,30,3,0.0,438,0.0
5,30,2,0.0,441,0.0
6,30,1,0.0,153,0.0
7,30,3,0.0,427,0.0
8,30,2,0.0,378,0.0
9,30,5,0.0,737,0.0
10,30,3,0.0,454,0.0
11,30,1,0.0,44,0.0
12,30,1,0.0,28,0.0
13,30,1,0.0,34,0.0
14,30,1,0.0,40,0.0
15,30,1,0.0,29,0.0
16,30,1,0.0,26,0.0
17,30,1,0.0,24,0.0
18,30,1,0.0,28,0.0
19,30,1,0.0,25,0.0
20,30,1,0.0,27,0.0
21,30,1,0.0,34,0.0
22,30,2,0.0,71,0.0
23,30,0,0.0,0,0.0
24,30,0,0.0,0,0.0
25,30,0,0.0,0,0.0
26,30,0,0.0,0,0.0
27,30,0,0.0,0,0.0
28,30,0,0.0,0,0.0
29,30,0,0.0,0,0.0
30,30,0,0.0,0,0.0
31,30,0,0.0,0,0.0
32,30,0,0.0,0,0.0
33,30,0,0.0,0,0.0
34,30,0,0.0,0,0.0
35,30,0,0.0,0,0.0
0,31,1,0.0,144,0.0
1,31,1,0.0,5,0.0
2,31,4,0.0,426,0.0
3,31,3,0.0,429,0.0
4,31,1,0.0,198,0.0
5,31,3,0.0,538,0.0
6,31,1,0.0,157,0.0
7,31,1,0.0,219,0.0
8,31,3,0.0,374,0.0
9,31,4,0.0,681,0.0
10,31,2,0.0,263,0.0
11,31,2,0.0,239,0.0
12,31,1,0.0,43,0.0
13,31,1,0.0,38,0.0
14,31,1,0.0,34,0.0
15,31,1,0.0,35,0.0
16,31,1,0.0,34,0.0
17,31,1,0.0,32,0.0
18,31,1,0.0,35,0.0
19,31,1,0.0,34,0.0
20,31,1,0.0,29,0.0
21,31,1,0.0,26,0.0
22,31,1,0.0,65,0.0
23,31,0,0.0,0,0.0
24,31,0,0.0,0,0.0
25,31,0,0.0,0,0.0
26,31,0,0.0,0,0.0
27,31,0,0.0,0,0.0
28,31,0,0.0,0,0.0
29,31,0,0.0,0,0.0
30,31,0,0.0,0,0.0
31,31,0,0.0,0,0.0
32,31,0,0.0,0,0.0
33,31,0,0.0,0,0.0
34,31,0,0.0,0,0.0
35,31,0,0.0,0,0.0
0,32,2,0.0,346,0.0
1,32,3,0.0,298,0.0
2,32,1,0.0,141,0.0
3,32,5,0.0,618,0.0
4,32,1,0.0,30,0.0
5,32,4,0.0,584,0.0
6,32,3,0.0,422,0.0
7,32,4,0.0,574,0.0
8,32,1,0.0,193,0.0
9,32,2,0.0,216,0.0
10,32,3,0.0,520,0.0
11,32,1,0.0,38,0.0
12,32,1,0.0,30,0.0
13,32,1,0.0,32,0.0
14,32,1,0.0,27,0.0
15,32,1,0.0,26,0.0
16,32,1,0.0,26,0.0
17,32,1,0.0,27,0.0
18,32,1,0.0,21,0.0
19,32,1,0.0,22,0.0
20,32,1,0.0,22,0.0
21,32,1,0.0,18,0.0
22,32,1,0.0,30,0.0
23,32,1,0.0,19,0.0
24,32,0,0.0,0,0.0
25,32,0,0.0,0,0.0
26,32,0,0.0,0,0.0
27,32,0,0.0,0,0.0
28,32,0,0.0,0,0.0
29,32,0,0.0,0,0.0
30,32,0,0.0,0,0.0
31,32,0,0.0,0,0.0
32,32,0,0.0,0,0.0
33,32,0,0.0,0,0.0
34,32,0,0.0,0,0.0
35,32,0,0.0,0,0.0
0,33,1,0.0,90,0.0
1,33,3,0.0,389,0.0
2,33,5,0.0,647,0.0
3,33,1,0.0,180,0.0
4,33,2,0.0,343,0.0
5,33,4,0.0,517,0.0
6,33,2,0.0,320,0.0
7,33,1,0.0,12,0.0
8,33,1,0.0,63,0.0
9,33,2,0.0,183,0.0
10,33,1,0.0,14,0.0
11,33,1,0.0,10,0.0
12,33,1,0.0,9,0.0
13,33,1,0.0,18,0.0
14,33,1,0.0,16,0.0
15,33,1,0.0,17,0.0
16,33,1,0.0,21,0.0
17,33,1,0.0,16,0.0
18,33,1,0.0,17,0.0
19,33,1,0.0,12,0.0
20,33,1,0.0,11,0.0
21,33,1,0.0,12,0.0
22,33,1,0.0,10,0.0
23,33,1,0.0,7,0.0
24,33,0,0.0,0,0.0
25,33,0,0.0,0,0.0
26,33,0,0.0,0,0.0
27,33,0,0.0,0,0.0
28,33,0,0.0,0,0.0
29,33,0,0.0,0,0.0
30,33,0,0.0,0,0.0
31,33,0,0.0,0,0.0
32,33,0,0.0,0,0.0
33,33,0,0.0,0,0.0
34,33,0,0.0,0,0.0
35,33,0,0.0,0,0.0
0,34,0,0.0,0,0.0
1,34,1,0.0,1,0.0
2,34,1,0.0,5,0.0
3,34,1,0.0,152,0.0
4,34,3,0.0,436,0.0
5,34,3,0.0,455,0.0
6,34,2,0.0,237,0.0
7,34,2,0.0,242,0.0
8,34,2,0.0,303,0.0
9,34,1,0.0,14,0.0
10,34,1,0.0,13,0.0
11,34,1,0.0,11,0.0
12,34,1,0.0,9,0.0
13,34,1,0.0,3,0.0
14,34,1,0.0,5,0.0
15,34,1,0.0,4,0.0
16,34,1,0.0,3,0.0
17,34,1,0.0,3,0.0
18,34,1,0.0,3,0.0
19,34,1,0.0,2,0.0
20,34,1,0.0,3,0.0
21,34,1,0.0,3,0.0
22,34,1,0.0,3,0.0
23,34,1,0.0,3,0.0
24,34,0,0.0,0,0.0
25,34,0,0.0,0,0.0
26,34,0,0.0,0,0.0
27,34,0,0.0,0,0.0
28,34,0,0.0,0,0.0
29,34,0,0.0,0,0.0
30,34,0,0.0,0,0.0
31,34,0,0.0,0,0.0
32,34,0,0.0,0,0.0
33,34,0,0.0,0,0.0
34,34,0,0.0,0,0.0
35,34,0,0.0,0,0.0
0,35,0,0.0,0,0.0
1,35,2,0.0,241,0.0
2,35,1,0.0,105,0.0
3,35,2,0.0,243,0.0
4,35,1,0.0,5,0.0
5,35,1,0.0,3,0.0
6,35,1,0.0,134,0.0
7,35,1,0.0,3,0.0
8,35,1,0.0,3,0.0
9,35,1,0.0,3,0.0
10,35,1,0.0,2,0.0
11,35,1,0.0,3,0.0
12,35,1,0.0,3,0.0
13,35,1,0.0,2,0.0
14,35,0,0.0,0,0.0
15,35,0,0.0,0,0.0
16,35,0,0.0,0,0.0
17,35,0,0.0,0,0.0
18,35,0,0.0,0,0.0
19,35,0,0.0,0,0.0
20,35,0,0.0,0,0.0
21,35,0,0.0,0,0.0
22,35,0,0.0,0,0.0
23,35,0,0.0,0,0.0
24,35,0,0.0,0,0.0
25,35,0,0.0,0,0.0
26,35,0,0.0,0,0.0
27,35,0,0.0,0,0.0
28,35,0,0.0,0,0.0
29,35,0,0.0,0,0.0
30,35,0,0.0,0,0.0
31,35,0,0.0,0,0.0
32,35,0,0.0,0,0.0
33,35,0,0.0,0,0.0
34,35,0,0.0,0,0.0
35,35,0,0.0,0,0.0
0,36,0,0.0,0,0.0
1,36,0,0.0,0,0.0
2,36,0,0.0,0,0.0
3,36,0,0.0,0,0.0
4,36,0,0.0,0,0.0
5,36,0,0.0,0,0.0
6,36,0,0.0,0,0.0
7,36,0,0.0,0,0.0
8,36,0,0.0,0,0.0
9,36,0,0.0,0,0.0
10,36,0,0.0,0,0.0
11,36,0,0.0,0,0.0
12,36,0,0.0,0,0.0
13,36,0,0.0,0,0.0
14,36,0,0.0,0,0.0
15,36,0,0.0,0,0.0
16,36,0,0.0,0,0.0
17,36,0,0.0,0,0.0
18,36,0,0.0,0,0.0
19,36,0,0.0,0,0.0
20,36,0,0.0,0,0.0
21,36,0,0.0,0,0.0
22,36,0,0.0,0,0.0
23,36,0,0.0,0,0.0
24,36,0,0.0,0,0.0
25,36,0,0.0,0,0.0
26,36,0,0.0,0,0.0
27,36,0,0.0,0,0.0
28,36,0,0.0,0,0.0
29,36,0,0.0,0,0.0
30,36,0,0.0,0,0.0
31,36,0,0.0,0,0.0
32,36,0,0.0,0,0.0
33,36,0,0.0,0,0.0
34,36,0,0.0,0,0.0
35,36,0,0.0,0,0.0
0,37,0,0.0,0,0.0
1,37,0,0.0,0,0.0
2,37,0,0.0,0,0.0
3,37,0,0.0,0,0.0
4,37,0,0.0,0,0.0
5,37,0,0.0,0,0.0
6,37,0,0.0,0,0.0
7,37,0,0.0,0,0.0
8,37,0,0.0,0,0.0
9,37,0,0.0,0,0.0
10,37,0,0.0,0,0.0
11,37,0,0.0,0,0.0
12,37,0,0.0,0,0.0
13,37,0,0.0,0,0.0
14,37,0,0.0,0,0.0
15,37,0,0.0,0,0.0
16,37,0,0.0,0,0.0
17,37,0,0.0,0,0.0
18,37,0,0.0,0,0.0
19,37,0,0.0,0,0.0
20,37,0,0.0,0,0.0
21,37,0,0.0,0,0.0
22,37,0,0.0,0,0.0
23,37,0,0.0,0,0.0
24,37,0,0.0,0,0.0
25,37,0,0.0,0,0.0
26,37,0,0.0,0,0.0
27,37,0,0.0,0,0.0
28,37,0,0.0,0,0.0
29,37,0,0.0,0,0.0
30,37,0,0.0,0,0.0
31,37,0,0.0,0,0.0
32,37,0,0.0,0,0.0
33,37,0,0.0,0,0.0
34,37,0,0.0,0,0.0
35,37,0,0.0,0,0.0
0,0,0,0.0,0,0.0
1,0,0,0.0,0,0.0
2,0,0,0.0,0,0.0
3,0,0,0.0,0,0.0
4,0,0,0.0,0,0.0
5,0,2,0.0,4,0.0
6,0,0,0.0,0,0.0
7,0,0,0.0,0,0.0
8,0,1,0.0,2,0.0
9,0,1,0.0,2,0.0
16,0,3,0.0000506931,13,0.0000506931
11,0,3,0.0001618882,7,0.0001618882
18,4,2,0.0001915194,8,0.0001915194
13,0,1,0.0,7,0.0
14,0,2,0.0,6,0.0
15,0,1,0.0,2,0.0
16,0,2,0.0,4,0.0
17,0,1,0.0,2,0.0
18,0,1,0.0,2,0.0
19,0,0,0.0,0,0.0
20,0,0,0.0,0,0.0
21,0,0,0.0,0,0.0
22,0,0,0.0,0,0.0
23,0,0,0.0,0,0.0
24,0,0,0.0,0,0.0
25,0,0,0.0,0,0.0
26,0,0,0.0,0,0.0
27,0,0,0.0,0,0.0
28,0,0,0.0,0,0.0
29,0,0,0.0,0,0.0
30,0,0,0.0,0,0.0
31,0,0,0.0,0,0.0
32,0,0,0.0,0,0.0
33,0,0,0.0,0,0.0
34,0,0,0.0,0,0.0
35,0,0,0.0,0,0.0
0,1,0,0.0,0,0.0
1,1,0,0.0,0,0.0
2,1,0,0.0,0,0.0
3,1,0,0.0,0,0.0
4,1,1,0.0,2,0.0
7,2,1,0.0000547321,4,0.0000547321
8,3,2,0.0002121443,22,0.0002121443
7,1,0,0.0,0,0.0
8,1,0,0.0,0,0.0
15,2,1,0.0000569576,22,0.0000569576
17,1,1,0.0000663035,9,0.0000663035
12,0,3,0.0000543199,5,0.0000543199
14,1,2,0.0001144922,8,0.0001144922
11,0,2,0.0000567927,10,0.0000567927
9,3,1,0.0000547321,27,0.0000547321
11,1,1,0.0000566279,19,0.0000566279
10,3,1,0.0001614191,69,0.0001614191
5,2,1,0.0000525889,3,0.0000525889
14,2,2,0.0002178566,62,0.0002178566
19,1,1,0.0,6,0.0
20,1,1,0.0,5,0.0
21,1,2,0.0,8,0.0
22,1,1,0.0,5,0.0
23,1,0,0.0,0,0.0
24,1,0,0.0,0,0.0
25,1,0,0.0,0,0.0
26,1,0,0.0,0,0.0
27,1,0,0.0,0,0.0
28,1,0,0.0,0,0.0
29,1,0,0.0,0,0.0
30,1,0,0.0,0,0.0
31,1,0,0.0,0,0.0
32,1,0,0.0,0,0.0
33,1,0,0.0,0,0.0
34,1,0,0.0,0,0.0
35,1,0,0.0,0,0.0
0,2,0,0.0,0,0.0
1,2,0,0.0,0,0.0
2,2,0,0.0,0,0.0
3,2,0,0.0,0,0.0
4,2,1,0.0,6,0.0
27,5,2,0.0000352433,12,0.0000352433
16,0,2,0.0001632894,10,0.0001632894
17,1,2,0.0001635367,15,0.0001635367
28,10,1,0.0002678903,73,0.0002678903
10,0,2,0.0000560509,4,0.0000560509
24,5,2,0.000100974,25,0.000100974
27,6,3,0.0000112978,13,0.0000112978
30,8,1,0.0001023753,5,0.0001023753
24,4,1,0.0001735105,19,0.0001735105
14,2,1,0.0,33,0.0
27,4,1,0.0001122666,7,0.0001122666
16,3,1,0.0000661071,37,0.0000661071
24,5,1,0.0000605493,13,0.0000605493
16,1,1,0.0000611614,12,0.0000611614
28,6,1,0.0001160583,10,0.0001160583
20,2,2,0.0,9,0.0
21,2,2,0.0,8,0.0
25,8,1,0.0001660096,79,0.0001660096
23,2,1,0.0,5,0.0
24,2,0,0.0,0,0.0
25,2,0,0.0,0,0.0
26,2,0,0.0,0,0.0
27,2,0,0.0,0,0.0
28,2,0,0.0,0,0.0
29,2,0,0.0,0,0.0
30,2,0,0.0,0,0.0
31,2,0,0.0,0,0.0
32,2,0,0.0,0,0.0
33,2,0,0.0,0,0.0
34,2,0,0.0,0,0.0
35,2,0,0.0,0,0.0
0,3,0,0.0,0,0.0
1,3,0,0.0,0,0.0
2,3,1,0.0,1,0.0
3,3,1,0.0,4,0.0
4,3,1,0.0,5,0.0
12,3,1,0.0000572873,15,0.0000572873
6,3,1,0.0,4,0.0
26,6,1,0.0001197512,26,0.0001197512
24,4,1,0.0000625575,13,0.0000625575
9,3,1,0.0,29,0.0
9,3,1,0.0000586886,25,0.0000586886
30,11,1,0.0001781846,18,0.0001781846
18,0,1,0.0000602547,3,0.0000602547
13,3,2,0.0,103,0.0
14,0,1,0.0000538253,5,0.0000538253
15,3,1,0.0,32,0.0
16,3,1,0.0,63,0.0
22,6,1,0.0001674108,52,0.0001674108
15,0,1,0.0001040239,3,0.0001040239
8,3,2,0.0001060021,25,0.0001060021
13,0,1,0.0001104532,6,0.0001104532
5,3,1,0.0001099247,3,0.0001099247
25,8,1,0.0001105357,84,0.0001105357
30,13,2,0.0000539902,17,0.0000539902
24,3,1,0.0,2,0.0
25,3,1,0.0,2,0.0
26,3,0,0.0,0,0.0
27,3,0,0.0,0,0.0
28,3,0,0.0,0,0.0
29,3,0,0.0,0,0.0
30,3,0,0.0,0,0.0
31,3,0,0.0,0,0.0
32,3,0,0.0,0,0.0
33,3,0,0.0,0,0.0
34,3,0,0.0,0,0.0
35,3,0,0.0,0,0.0
0,4,0,0.0,0,0.0
1,4,0,0.0,0,0.0
2,4,1,0.0,6,0.0
3,4,0,0.0,0,0.0
4,4,0,0.0,0,0.0
5,4,1,0.0,2,0.0
6,4,0,0.0,0,0.0
7,4,2,0.0,8,0.0
8,4,2,0.0,5,0.0
9,4,1,0.0,57,0.0
10,4,1,0.0,52,0.0
11,4,0,0.0,0,0.0
12,4,0,0.0,0,0.0
13,4,2,0.0,59,0.0
14,4,2,0.0,143,0.0
15,4,1,0.0,20,0.0
16,4,0,0.0,0,0.0
17,4,1,0.0,3,0.0
18,4,1,0.0,5,0.0
23,4,1,0.0000540726,13,0.0000540726
22,1,1,0.0001599099,9,0.0001599099
24,4,1,0.0002766277,6,0.0002766277
24,8,1,0.0001125539,99,0.0001125539
28,7,2,0.0000605844,15,0.0000605844
24,4,1,0.0,13,0.0
25,4,0,0.0,0,0.0
26,4,1,0.0,2,0.0
27,4,1,0.0,2,0.0
28,4,0,0.0,0,0.0
29,4,0,0.0,0,0.0
30,4,0,0.0,0,0.0
31,4,0,0.0,0,0.0
32,4,0,0.0,0,0.0
33,4,0,0.0,0,0.0
34,4,0,0.0,0,0.0
35,4,0,0.0,0,0.0
0,5,0,0.0,0,0.0
1,5,0,0.0,0,0.0
2,5,1,0.0,5,0.0
3,5,0,0.0,0,0.0
4,5,0,0.0,0,0.0
5,5,1,0.0,1,0.0
6,5,1,0.0,1,0.0
7,5,1,0.0,1,0.0
8,5,2,0.0,60,0.0
9,5,1,0.0,68,0.0
10,5,1,0.0,21,0.0
11,5,1,0.0,7,0.0
12,5,1,0.0,12,0.0
13,5,2,0.0,69,0.0
14,5,1,0.0,113,0.0
15,5,1,0.0,69,0.0
16,5,2,0.0,15,0.0
17,5,2,0.0,6,0.0
18,5,2,0.0,6,0.0
19,5,1,0.0,40,0.0
9,2,2,0.000056463,16,0.000056463
13,1,1,0.0001677405,19,0.0001677405
12,0,3,0.0001718619,5,0.0001718619
13,2,1,0.0001109478,19,0.0001109478
19,4,2,0.0000502809,8,0.0000502809
9,2,1,0.0000575807,11,0.0000575807
21,1,1,0.0000528362,9,0.0000528362
10,2,1,0.0000583589,62,0.0000583589
28,5,1,0.0,3,0.0
29,5,0,0.0,0,0.0
30,5,0,0.0,0,0.0
31,5,0,0.0,0,0.0
32,5,0,0.0,0,0.0
33,5,0,0.0,0,0.0
34,5,0,0.0,0,0.0
35,5,0,0.0,0,0.0
0,6,0,0.0,0,0.0
1,6,0,0.0,0,0.0
2,6,1,0.0,4,0.0
3,6,0,0.0,0,0.0
4,6,0,0.0,0,0.0
5,6,1,0.0,10,0.0
6,6,1,0.0,148,0.0
7,6,1,0.0,95,0.0
8,6,1,0.0,130,0.0
9,6,1,0.0,3,0.0
10,6,1,0.0,3,0.0
11,6,1,0.0,22,0.0
12,6,1,0.0,82,0.0
13,6,2,0.0,62,0.0
14,6,1,0.0,95,0.0
