grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_retour
4,31,3,173,0.0
5,31,1,241,0.0
6,31,1,299,0.0
7,31,1,247,0.0
8,31,1,172,0.0
9,31,1,89,0.0
10,31,1,158,0.0
11,31,1,148,0.0
12,31,0,0,0.0
13,31,0,0,0.0
14,31,0,0,0.0
15,31,0,0,0.0
16,31,0,0,0.0
17,31,0,0,0.0
18,31,0,0,0.0
19,31,0,0,0.0
20,31,0,0,0.0
21,31,0,0,0.0
22,31,0,0,0.0
23,31,0,0,0.0
24,31,0,0,0.0
25,31,0,0,0.0
26,31,0,0,0.0
27,31,0,0,0.0
28,31,0,0,0.0
29,31,0,0,0.0
30,31,0,0,0.0
31,31,0,0,0.0
32,31,0,0,0.0
33,31,0,0,0.0
34,31,0,0,0.0
35,31,0,0,0.0
0,32,2,144,0.0
1,32,1,220,0.0
2,32,1,156,0.0
3,32,1,87,0.0
4,32,1,105,0.0
5,32,1,76,0.0
6,32,1,159,0.0
7,32,2,448,0.0
8,32,1,86,0.0
9,32,1,367,0.0
10,32,1,216,0.0
11,32,0,0,0.0
12,32,0,0,0.0
13,32,0,0,0.0
14,32,0,0,0.0
15,32,0,0,0.0
16,32,0,0,0.0
17,32,0,0,0.0
18,32,0,0,0.0
19,32,0,0,0.0
20,32,0,0,0.0
21,32,0,0,0.0
22,32,0,0,0.0
23,32,0,0,0.0
24,32,0,0,0.0
25,32,0,0,0.0
26,32,0,0,0.0
27,32,0,0,0.0
28,32,0,0,0.0
29,32,0,0,0.0
30,32,0,0,0.0
31,32,0,0,0.0
32,32,0,0,0.0
33,32,0,0,0.0
34,32,0,0,0.0
35,32,0,0,0.0
0,33,1,71,0.0
1,33,2,215,0.0
2,33,1,365,0.0
3,33,1,234,0.0
4,33,1,295,0.0
5,33,1,73,0.0
6,33,2,441,0.0
7,33,1,294,0.0
8,33,1,289,0.0
9,33,1,146,0.0
10,33,0,0,0.0
11,33,0,0,0.0
12,33,0,0,0.0
13,33,0,0,0.0
14,33,0,0,0.0
15,33,0,0,0.0
16,33,0,0,0.0
17,33,0,0,0.0
18,33,0,0,0.0
19,33,0,0,0.0
20,33,0,0,0.0
21,33,0,0,0.0
22,33,0,0,0.0
23,33,0,0,0.0
24,33,0,0,0.0
25,33,0,0,0.0
26,33,0,0,0.0
27,33,0,0,0.0
28,33,0,0,0.0
29,33,0,0,0.0
30,33,0,0,0.0
31,33,0,0,0.0
32,33,0,0,0.0
33,33,0,0,0.0
34,33,0,0,0.0
35,33,0,0,0.0
0,34,0,0,0.0
1,34,1,73,0.0
2,34,1,151,0.0
3,34,1,87,0.0
4,34,1,74,0.0
5,34,1,77,0.0
6,34,2,294,0.0
7,34,1,146,0.0
8,34,1,74,0.0
9,34,1,4,0.0
10,34,1,2,0.0
11,34,1,3,0.0
12,34,1,3,0.0
13,34,1,3,0.0
14,34,1,2,0.0
15,34,1,3,0.0
16,34,1,3,0.0
17,34,1,2,0.0
18,34,1,3,0.0
19,34,1,3,0.0
20,34,1,6,0.0
21,34,1,5,0.0
22,34,1,5,0.0
23,34,1,7,0.0
24,34,0,0,0.0
25,34,0,0,0.0
26,34,0,0,0.0
27,34,0,0,0.0
28,34,0,0,0.0
29,34,0,0,0.0
30,34,0,0,0.0
31,34,0,0,0.0
32,34,0,0,0.0
33,34,0,0,0.0
34,34,0,0,0.0
35,34,0,0,0.0
0,35,0,0,0.0
1,35,1,2,0.0
2,35,1,501,0.0
3,35,1,1,0.0
4,35,0,0,0.0
5,35,2,142,0.0
6,35,0,0,0.0
7,35,0,0,0.0
8,35,0,0,0.0
9,35,0,0,0.0
10,35,0,0,0.0
11,35,0,0,0.0
12,35,0,0,0.0
13,35,0,0,0.0
14,35,0,0,0.0
15,35,0,0,0.0
16,35,0,0,0.0
17,35,0,0,0.0
18,35,0,0,0.0
19,35,0,0,0.0
20,35,0,0,0.0
21,35,0,0,0.0
22,35,0,0,0.0
23,35,0,0,0.0
24,35,0,0,0.0
25,35,0,0,0.0
26,35,0,0,0.0
27,35,0,0,0.0
28,35,0,0,0.0
29,35,0,0,0.0
30,35,0,0,0.0
31,35,0,0,0.0
32,35,0,0,0.0
33,35,0,0,0.0
34,35,0,0,0.0
35,35,0,0,0.0
0,36,0,0,0.0
1,36,1,71,0.0
2,36,0,0,0.0
3,36,0,0,0.0
4,36,0,0,0.0
5,36,0,0,0.0
6,36,0,0,0.0
7,36,0,0,0.0
8,36,0,0,0.0
9,36,0,0,0.0
10,36,0,0,0.0
11,36,0,0,0.0
12,36,0,0,0.0
13,36,0,0,0.0
14,36,0,0,0.0
15,36,0,0,0.0
16,36,0,0,0.0
17,36,0,0,0.0
18,36,0,0,0.0
19,36,0,0,0.0
20,36,0,0,0.0
21,36,0,0,0.0
22,36,0,0,0.0
23,36,0,0,0.0
24,36,0,0,0.0
25,36,0,0,0.0
26,36,0,0,0.0
27,36,0,0,0.0
28,36,0,0,0.0
29,36,0,0,0.0
30,36,0,0,0.0
31,36,0,0,0.0
32,36,0,0,0.0
33,36,0,0,0.0
34,36,0,0,0.0
35,36,0,0,0.0
0,37,0,0,0.0
1,37,0,0,0.0
2,37,0,0,0.0
3,37,0,0,0.0
4,37,0,0,0.0
5,37,0,0,0.0
6,37,0,0,0.0
7,37,0,0,0.0
8,37,0,0,0.0
9,37,0,0,0.0
10,37,0,0,0.0
11,37,0,0,0.0
12,37,0,0,0.0
13,37,0,0,0.0
14,37,0,0,0.0
15,37,0,0,0.0
16,37,0,0,0.0
17,37,0,0,0.0
18,37,0,0,0.0
19,37,0,0,0.0
20,37,0,0,0.0
21,37,0,0,0.0
22,37,0,0,0.0
23,37,0,0,0.0
24,37,0,0,0.0
25,37,0,0,0.0
26,37,0,0,0.0
27,37,0,0,0.0
28,37,0,0,0.0
29,37,0,0,0.0
30,37,0,0,0.0
31,37,0,0,0.0
32,37,0,0,0.0
33,37,0,0,0.0
34,37,0,0,0.0
35,37,0,0,0.0
0,0,0,0,0.0
1,0,0,0,0.0
2,0,0,0,0.0
3,0,0,0,0.0
4,0,2,217,0.0
5,0,0,0,0.0
6,0,3,311,0.0
7,0,0,0,0.0
8,0,0,0,0.0
9,0,0,0,0.0
9,3,2,218,0.0003031096
16,3,3,260,0.0016290824
12,0,1,120,0.0
13,0,2,202,0.0
14,0,0,0,0.0
15,0,1,85,0.0
16,0,1,78,0.0
17,0,1,78,0.0
18,0,0,0,0.0
19,0,0,0,0.0
20,0,0,0,0.0
21,0,0,0,0.0
22,0,0,0,0.0
23,0,0,0,0.0
24,0,0,0,0.0
25,0,0,0,0.0
26,0,0,0,0.0
27,0,0,0,0.0
28,0,0,0,0.0
29,0,0,0,0.0
30,0,0,0,0.0
31,0,0,0,0.0
32,0,0,0,0.0
33,0,0,0,0.0
34,0,0,0,0.0
35,0,0,0,0.0
0,1,0,0,0.0
1,1,0,0,0.0
2,1,0,0,0.0
3,1,0,0,0.0
4,1,1,108,0.0
5,1,2,214,0.0
4,0,2,219,0.0015693362
27,9,1,63,0.0010007994
30,10,6,348,0.0006314189
9,1,2,210,0.0
12,0,2,211,0.0006611695
12,0,1,2,0.0003158818
25,7,2,80,0.0005572661
13,1,2,210,0.0
9,3,1,115,0.0005920375
24,3,3,151,0.0009206408
6,2,2,228,0.0006145272
22,6,1,84,0.0006141737
18,1,1,64,0.0
19,1,0,0,0.0
20,1,0,0,0.0
21,1,0,0,0.0
22,1,2,156,0.0
23,1,0,0,0.0
24,1,0,0,0.0
25,1,0,0,0.0
26,1,0,0,0.0
27,1,0,0,0.0
28,1,0,0,0.0
29,1,0,0,0.0
30,1,0,0,0.0
31,1,0,0,0.0
32,1,0,0,0.0
33,1,0,0,0.0
34,1,0,0,0.0
35,1,0,0,0.0
0,2,0,0,0.0
1,2,0,0,0.0
2,2,0,0,0.0
3,2,0,0,0.0
4,2,1,7,0.0
23,2,5,307,0.0009777479
9,4,3,357,0.0009766909
26,7,1,73,0.0018929246
31,8,2,42,0.000319078
29,12,2,169,0.000634641
30,11,3,194,0.0012555339
13,0,2,200,0.0008990907
10,0,2,199,0.0003549722
27,8,3,104,0.0009450248
9,4,2,238,0.0003213167
6,3,4,469,0.0009878939
9,3,2,212,0.0009819108
17,2,4,334,0.0
7,3,2,233,0.0006582852
20,3,2,178,0.0008906629
22,2,2,145,0.0006543346
25,4,4,214,0.0011871835
13,1,2,209,0.0003096303
23,2,3,188,0.0
24,2,0,0,0.0
25,2,0,0,0.0
26,2,0,0,0.0
27,2,0,0,0.0
28,2,0,0,0.0
29,2,0,0,0.0
30,2,0,0,0.0
31,2,0,0,0.0
32,2,0,0,0.0
33,2,0,0,0.0
34,2,0,0,0.0
35,2,0,0,0.0
0,3,0,0,0.0
1,3,0,0,0.0
2,3,0,0,0.0
3,3,0,0,0.0
4,3,2,6,0.0
27,11,3,169,0.0003346027
23,2,4,226,0.0006516723
18,1,1,64,0.0003265332
28,7,3,135,0.0012692023
9,3,3,324,0.0
22,1,3,217,0.0006488561
16,1,4,357,0.0003123596
15,3,1,117,0.0003257181
27,5,1,28,0.0003063876
24,8,2,125,0.0006223276
15,3,1,121,0.0
16,3,3,263,0.0
12,1,3,339,0.0012234236
13,0,2,200,0.0015983796
5,3,1,131,0.0003289253
28,10,2,105,0.0006442661
21,3,1,12,0.0
11,2,1,124,0.0003205773
29,11,1,58,0.0019842161
24,3,2,88,0.0
25,3,1,61,0.0
26,3,0,0,0.0
27,3,0,0,0.0
28,3,0,0,0.0
29,3,0,0,0.0
30,3,0,0,0.0
31,3,0,0,0.0
32,3,0,0,0.0
33,3,0,0,0.0
34,3,0,0,0.0
35,3,0,0,0.0
0,4,0,0,0.0
1,4,0,0,0.0
2,4,0,0,0.0
3,4,0,0,0.0
4,4,2,6,0.0
5,4,1,6,0.0
6,4,1,17,0.0
7,4,2,252,0.0
8,4,1,1,0.0
9,4,3,362,0.0
10,4,3,358,0.0
11,4,2,266,0.0
12,4,1,11,0.0
13,4,1,8,0.0
14,4,1,22,0.0
15,4,2,30,0.0
16,4,1,9,0.0
17,4,1,9,0.0
18,4,1,97,0.0
18,3,2,166,0.0003257939
20,5,2,156,0.0002695339
30,11,2,70,0.0006438867
22,4,1,3,0.0
23,4,1,3,0.0
24,9,1,102,0.0002799096
31,10,1,49,0.0006404604
26,4,0,0,0.0
27,4,1,31,0.0
28,4,0,0,0.0
29,4,0,0,0.0
30,4,0,0,0.0
31,4,0,0,0.0
32,4,0,0,0.0
33,4,0,0,0.0
34,4,0,0,0.0
35,4,0,0,0.0
0,5,0,0,0.0
1,5,0,0,0.0
2,5,0,0,0.0
3,5,0,0,0.0
4,5,2,5,0.0
5,5,1,5,0.0
6,5,1,14,0.0
7,5,1,20,0.0
8,5,1,8,0.0
9,5,1,19,0.0
10,5,1,14,0.0
11,5,1,24,0.0
12,5,1,11,0.0
13,5,1,18,0.0
14,5,1,39,0.0
15,5,1,11,0.0
16,5,1,19,0.0
17,5,1,32,0.0
18,5,1,106,0.0
19,5,2,4,0.0
25,4,4,227,0.0002942392
25,4,2,108,0.0003248427
27,11,4,243,0.0006090739
26,10,3,177,0.0006222851
9,4,3,359,0.000621935
9,1,3,342,0.0002704542
17,2,4,333,0.0012433277
27,5,1,29,0.0
28,5,0,0,0.0
29,5,0,0,0.0
30,5,0,0,0.0
31,5,0,0,0.0
32,5,0,0,0.0
33,5,0,0,0.0
34,5,0,0,0.0
35,5,0,0,0.0
0,6,0,0,0.0
1,6,0,0,0.0
2,6,0,0,0.0
3,6,0,0,0.0
4,6,2,4,0.0
5,6,1,10,0.0
6,6,1,12,0.0
7,6,1,22,0.0
8,6,1,8,0.0
9,6,1,24,0.0
10,6,1,13,0.0
11,6,1,18,0.0
12,6,1,19,0.0
13,6,1,48,0.0
14,6,1,19,0.0
15,6,1,37,0.0
16,6,1,28,0.0
17,6,2,14,0.0
18,6,1,17,0.0
19,6,1,19,0.0
20,6,1,19,0.0
24,7,1,70,0.0015327112
22,6,1,87,0.0
17,1,2,179,0.0006021198
28,11,1,72,0.0009065133
26,10,2,147,0.0003065705
26,6,1,47,0.0
12,0,1,2,0.0008876872
27,4,2,79,0.0009160771
29,6,0,0,0.0
30,6,0,0,0.0
31,6,0,0,0.0
32,6,0,0,0.0
33,6,0,0,0.0
34,6,0,0,0.0
35,6,0,0,0.0
0,7,0,0,0.0
1,7,0,0,0.0
2,7,0,0,0.0
3,7,0,0,0.0
4,7,2,4,0.0
5,7,1,10,0.0
6,7,1,19,0.0
7,7,1,15,0.0
8,7,1,9,0.0
9,7,2,25,0.0
10,7,1,17,0.0
11,7,1,16,0.0
12,7,1,42,0.0
13,7,2,53,0.0
14,7,1,56,0.0
15,7,1,34,0.0
16,7,1,30,0.0
17,7,1,25,0.0
18,7,1,22,0.0
19,7,1,18,0.0
20,7,1,16,0.0
21,7,1,31,0.0
22,7,2,148,0.0
22,1,3,215,0.0009272974
24,7,1,74,0.0
26,6,1,46,0.0006453527
26,7,1,77,0.0
10,4,3,362,0.0009482804
17,0,2,152,0.0008924823
26,8,2,118,0.0006212591
32,12,2,158,0.0006656868
31,7,0,0,0.0
32,7,0,0,0.0
33,7,0,0,0.0
34,7,0,0,0.0
35,7,0,0,0.0
0,8,0,0,0.0
1,8,0,0,0.0
2,8,0,0,0.0
3,8,0,0,0.0
4,8,2,5,0.0
5,8,1,12,0.0
6,8,1,16,0.0
7,8,1,14,0.0
8,8,1,14,0.0
9,8,2,23,0.0
10,8,1,21,0.0
11,8,1,23,0.0
12,8,1,132,0.0
13,8,1,83,0.0
14,8,1,34,0.0
15,8,1,28,0.0
16,8,1,21,0.0
17,8,1,17,0.0
18,8,1,12,0.0
19,8,1,13,0.0
20,8,1,9,0.0
21,8,1,9,0.0
22,8,1,8,0.0
23,8,1,20,0.0
14,2,1,101,0.0005959654
4,1,1,109,0.0003279016
12,1,3,339,0.0009375096
27,8,1,39,0.0
10,4,2,235,0.0012817099
7,2,1,97,0.0005930486
26,8,3,149,0.0003003468
31,8,2,45,0.0
32,8,0,0,0.0
33,8,0,0,0.0
34,8,0,0,0.0
35,8,0,0,0.0
0,9,0,0,0.0
1,9,0,0,0.0
2,9,0,0,0.0
3,9,0,0,0.0
4,9,1,6,0.0
5,9,1,10,0.0
6,9,1,18,0.0
7,9,1,13,0.0
8,9,1,16,0.0
9,9,2,22,0.0
10,9,1,19,0.0
11,9,1,173,0.0
12,9,1,76,0.0
13,9,1,23,0.0
14,9,1,4,0.0
15,9,0,0,0.0
16,9,0,0,0.0
17,9,0,0,0.0
18,9,0,0,0.0
19,9,0,0,0.0
20,9,1,1,0.0
21,9,1,3,0.0
22,9,1,5,0.0
23,9,1,11,0.0
24,9,1,102,0.0
25,9,1,14,0.0
17,2,4,337,0.0003151275
30,9,1,74,0.0005882276
30,10,6,375,0.0003349208
18,5,1,107,0.0003458042
30,9,2,133,0.0
21,7,2,92,0.0003167897
32,9,1,23,0.0
33,9,0,0,0.0
34,9,0,0,0.0
35,9,0,0,0.0
0,10,0,0,0.0
1,10,0,0,0.0
2,10,0,0,0.0
3,10,0,0,0.0
4,10,1,6,0.0
5,10,1,10,0.0
6,10,1,22,0.0
7,10,1,12,0.0
8,10,1,22,0.0
9,10,2,18,0.0
10,10,1,20,0.0
11,10,1,227,0.0
12,10,1,122,0.0
13,10,1,15,0.0
14,10,1,5,0.0
15,10,1,7,0.0
16,10,1,8,0.0
17,10,1,6,0.0
18,10,1,8,0.0
19,10,1,7,0.0
20,10,1,14,0.0
21,10,1,13,0.0
22,10,1,12,0.0
23,10,1,16,0.0
24,10,1,49,0.0
25,10,1,16,0.0
26,10,3,174,0.0
21,6,1,76,0.0006127669
28,13,1,70,0.0005763028
23,7,1,56,0.0012801869
11,1,3,338,0.0006619924
31,10,1,48,0.0
32,10,0,0,0.0
33,10,0,0,0.0
34,10,0,0,0.0
35,10,0,0,0.0
0,11,0,0,0.0
1,11,0,0,0.0
2,11,0,0,0.0
3,11,0,0,0.0
4,11,1,6,0.0
5,11,1,9,0.0
6,11,1,17,0.0
7,11,1,15,0.0
8,11,1,29,0.0
9,11,1,12,0.0
10,11,1,17,0.0
11,11,1,240,0.0
12,11,1,125,0.0
13,11,1,32,0.0
14,11,1,15,0.0
15,11,1,12,0.0
16,11,1,15,0.0
17,11,1,17,0.0
18,11,1,18,0.0
19,11,1,17,0.0
20,11,1,9,0.0
21,11,1,7,0.0
22,11,1,8,0.0
23,11,1,10,0.0
24,11,1,48,0.0
25,11,1,12,0.0
26,11,1,23,0.0
27,11,3,167,0.0
24,5,2,102,0.0003377742
30,9,1,71,0.0003300006
19,3,1,105,0.0003046168
13,2,2,223,0.0009350531
32,11,2,138,0.0
33,11,0,0,0.0
34,11,0,0,0.0
35,11,0,0,0.0
0,12,0,0,0.0
1,12,0,0,0.0
2,12,0,0,0.0
3,12,0,0,0.0
4,12,1,6,0.0
5,12,1,10,0.0
6,12,1,20,0.0
7,12,1,15,0.0
8,12,1,28,0.0
9,12,1,16,0.0
10,12,1,17,0.0
11,12,1,256,0.0
12,12,1,146,0.0
13,12,1,54,0.0
14,12,1,19,0.0
15,12,1,9,0.0
16,12,1,7,0.0
17,12,1,9,0.0
18,12,1,8,0.0
19,12,1,9,0.0
20,12,1,8,0.0
21,12,1,9,0.0
22,12,1,9,0.0
23,12,1,13,0.0
24,12,1,49,0.0
25,12,1,18,0.0
26,12,1,20,0.0
27,12,2,160,0.0
28,12,1,75,0.0
24,6,2,125,0.0009322105
7,3,3,343,0.0003275695
31,12,2,165,0.0
32,12,1,76,0.0
33,12,0,0,0.0
34,12,0,0,0.0
35,12,0,0,0.0
0,13,0,0,0.0
1,13,0,0,0.0
2,13,0,0,0.0
3,13,0,0,0.0
4,13,1,2,0.0
5,13,1,15,0.0
6,13,1,21,0.0
7,13,1,20,0.0
8,13,2,29,0.0
9,13,1,17,0.0
10,13,1,16,0.0
11,13,1,264,0.0
12,13,1,149,0.0
13,13,1,54,0.0
14,13,1,18,0.0
15,13,1,8,0.0
16,13,1,3,0.0
17,13,0,0,0.0
18,13,0,0,0.0
19,13,0,0,0.0
20,13,0,0,0.0
21,13,0,0,0.0
22,13,0,0,0.0
23,13,1,2,0.0
24,13,1,35,0.0
25,13,1,14,0.0
26,13,1,12,0.0
27,13,2,10,0.0
28,13,1,74,0.0
29,13,1,110,0.0
30,13,1,7,0.0
31,13,2,9,0.0
32,13,0,0,0.0
33,13,0,0,0.0
34,13,0,0,0.0
35,13,0,0,0.0
0,14,0,0,0.0
1,14,0,0,0.0
2,14,0,0,0.0
3,14,0,0,0.0
4,14,1,2,0.0
5,14,2,15,0.0
6,14,1,18,0.0
7,14,1,26,0.0
8,14,1,23,0.0
9,14,1,16,0.0
10,14,1,17,0.0
11,14,1,258,0.0
12,14,1,145,0.0
13,14,1,36,0.0
14,14,1,5,0.0
15,14,0,0,0.0
16,14,0,0,0.0
17,14,0,0,0.0
18,14,0,0,0.0
19,14,0,0,0.0
20,14,0,0,0.0
21,14,0,0,0.0
22,14,0,0,0.0
23,14,1,3,0.0
24,14,1,35,0.0
25,14,1,16,0.0
26,14,1,12,0.0
27,14,1,13,0.0
28,14,1,19,0.0
29,14,1,16,0.0
30,14,1,7,0.0
31,14,1,1,0.0
32,14,0,0,0.0
33,14,0,0,0.0
34,14,0,0,0.0
35,14,0,0,0.0
0,15,0,0,0.0
1,15,0,0,0.0
2,15,0,0,0.0
3,15,0,0,0.0
4,15,1,2,0.0
5,15,1,18,0.0
6,15,1,14,0.0
7,15,1,30,0.0
8,15,1,23,0.0
9,15,1,19,0.0
10,15,1,18,0.0
11,15,1,247,0.0
12,15,1,127,0.0
13,15,1,21,0.0
14,15,0,0,0.0
15,15,0,0,0.0
16,15,0,0,0.0
17,15,0,0,0.0
18,15,0,0,0.0
19,15,0,0,0.0
20,15,0,0,0.0
21,15,0,0,0.0
22,15,0,0,0.0
23,15,1,2,0.0
24,15,1,35,0.0
25,15,1,16,0.0
26,15,1,15,0.0
27,15,1,19,0.0
28,15,1,21,0.0
29,15,1,8,0.0
30,15,1,7,0.0
31,15,0,0,0.0
32,15,0,0,0.0
33,15,0,0,0.0
34,15,0,0,0.0
35,15,0,0,0.0
0,16,0,0,0.0
1,16,0,0,0.0
2,16,0,0,0.0
3,16,0,0,0.0
4,16,1,2,0.0
5,16,1,22,0.0
6,16,1,9,0.0
7,16,1,28,0.0
8,16,1,30,0.0
9,16,1,17,0.0
10,16,1,21,0.0
11,16,1,247,0.0
12,16,1,118,0.0
13,16,1,7,0.0
14,16,0,0,0.0
15,16,0,0,0.0
16,16,0,0,0.0
17,16,0,0,0.0
18,16,0,0,0.0
19,16,0,0,0.0
20,16,0,0,0.0
21,16,0,0,0.0
22,16,0,0,0.0
23,16,1,2,0.0
24,16,1,34,0.0
25,16,1,20,0.0
26,16,1,15,0.0
27,16,1,20,0.0
28,16,1,19,0.0
29,16,1,9,0.0
30,16,0,0,0.0
31,16,0,0,0.0
32,16,0,0,0.0
33,16,0,0,0.0
34,16,0,0,0.0
35,16,0,0,0.0
0,17,0,0,0.0
1,17,0,0,0.0
2,17,0,0,0.0
3,17,0,0,0.0
4,17,1,2,0.0
5,17,1,23,0.0
6,17,1,19,0.0
7,17,1,25,0.0
8,17,1,31,0.0
9,17,1,12,0.0
10,17,1,26,0.0
11,17,1,226,0.0
12,17,1,103,0.0
13,17,1,2,0.0
14,17,0,0,0.0
15,17,0,0,0.0
16,17,0,0,0.0
17,17,0,0,0.0
18,17,0,0,0.0
19,17,0,0,0.0
20,17,0,0,0.0
21,17,0,0,0.0
22,17,0,0,0.0
23,17,1,2,0.0
24,17,1,35,0.0
25,17,1,24,0.0
26,17,2,18,0.0
27,17,1,30,0.0
28,17,1,10,0.0
29,17,1,2,0.0
30,17,0,0,0.0
31,17,0,0,0.0
32,17,0,0,0.0
33,17,0,0,0.0
34,17,0,0,0.0
35,17,0,0,0.0
0,18,0,0,0.0
1,18,0,0,0.0
2,18,0,0,0.0
3,18,0,0,0.0
4,18,1,3,0.0
5,18,1,23,0.0
6,18,1,20,0.0
7,18,1,25,0.0
8,18,1,34,0.0
9,18,1,4,0.0
10,18,1,27,0.0
11,18,1,220,0.0
12,18,1,90,0.0
13,18,1,1,0.0
14,18,0,0,0.0
15,18,0,0,0.0
16,18,0,0,0.0
17,18,0,0,0.0
18,18,0,0,0.0
19,18,0,0,0.0
20,18,0,0,0.0
21,18,0,0,0.0
22,18,0,0,0.0
23,18,1,2,0.0
24,18,1,40,0.0
25,18,1,25,0.0
26,18,1,24,0.0
27,18,1,27,0.0
28,18,1,7,0.0
29,18,0,0,0.0
30,18,0,0,0.0
31,18,0,0,0.0
32,18,0,0,0.0
33,18,0,0,0.0
34,18,0,0,0.0
35,18,0,0,0.0
0,19,0,0,0.0
1,19,0,0,0.0
2,19,0,0,0.0
3,19,0,0,0.0
4,19,1,9,0.0
5,19,1,22,0.0
6,19,1,21,0.0
7,19,1,21,0.0
8,19,1,36,0.0
9,19,1,16,0.0
10,19,1,33,0.0
11,19,2,204,0.0
12,19,2,83,0.0
13,19,0,0,0.0
14,19,0,0,0.0
15,19,0,0,0.0
16,19,0,0,0.0
17,19,0,0,0.0
18,19,0,0,0.0
19,19,0,0,0.0
20,19,0,0,0.0
21,19,0,0,0.0
22,19,0,0,0.0
23,19,0,0,0.0
24,19,1,40,0.0
25,19,1,28,0.0
26,19,1,36,0.0
27,19,1,12,0.0
28,19,0,0,0.0
29,19,0,0,0.0
30,19,0,0,0.0
31,19,0,0,0.0
32,19,0,0,0.0
33,19,0,0,0.0
34,19,0,0,0.0
35,19,0,0,0.0
0,20,0,0,0.0
1,20,0,0,0.0
2,20,0,0,0.0
3,20,0,0,0.0
4,20,2,11,0.0
5,20,1,22,0.0
6,20,1,16,0.0
7,20,1,35,0.0
8,20,1,20,0.0
9,20,1,25,0.0
10,20,1,30,0.0
11,20,2,193,0.0
12,20,1,70,0.0
13,20,0,0,0.0
14,20,0,0,0.0
15,20,0,0,0.0
16,20,0,0,0.0
17,20,0,0,0.0
18,20,0,0,0.0
19,20,1,3,0.0
20,20,1,5,0.0
21,20,1,4,0.0
22,20,1,3,0.0
23,20,1,4,0.0
24,20,1,48,0.0
25,20,1,32,0.0
26,20,1,38,0.0
27,20,1,1,0.0
28,20,0,0,0.0
29,20,0,0,0.0
30,20,0,0,0.0
31,20,0,0,0.0
32,20,0,0,0.0
33,20,0,0,0.0
34,20,0,0,0.0
35,20,0,0,0.0
0,21,0,0,0.0
1,21,0,0,0.0
2,21,0,0,0.0
3,21,0,0,0.0
4,21,1,10,0.0
5,21,1,25,0.0
6,21,1,15,0.0
7,21,1,36,0.0
8,21,1,23,0.0
9,21,1,27,0.0
10,21,1,29,0.0
11,21,2,184,0.0
12,21,2,50,0.0
13,21,0,0,0.0
14,21,0,0,0.0
15,21,0,0,0.0
16,21,0,0,0.0
17,21,0,0,0.0
18,21,0,0,0.0
19,21,1,8,0.0
20,21,1,10,0.0
21,21,1,7,0.0
22,21,1,6,0.0
23,21,1,7,0.0
24,21,1,52,0.0
25,21,1,48,0.0
26,21,1,13,0.0
27,21,0,0,0.0
28,21,0,0,0.0
29,21,0,0,0.0
30,21,0,0,0.0
31,21,0,0,0.0
32,21,0,0,0.0
33,21,0,0,0.0
34,21,0,0,0.0
35,21,0,0,0.0
0,22,0,0,0.0
1,22,0,0,0.0
2,22,0,0,0.0
3,22,1,1,0.0
4,22,1,12,0.0
5,22,1,25,0.0
6,22,1,20,0.0
7,22,1,40,0.0
8,22,1,23,0.0
9,22,1,37,0.0
10,22,1,33,0.0
11,22,2,173,0.0
12,22,2,40,0.0
13,22,0,0,0.0
14,22,0,0,0.0
15,22,0,0,0.0
16,22,0,0,0.0
17,22,1,2,0.0
18,22,1,11,0.0
19,22,1,17,0.0
20,22,1,25,0.0
21,22,1,28,0.0
22,22,1,27,0.0
23,22,1,24,0.0
24,22,1,57,0.0
25,22,1,55,0.0
26,22,0,0,0.0
27,22,0,0,0.0
28,22,0,0,0.0
29,22,0,0,0.0
30,22,0,0,0.0
31,22,0,0,0.0
32,22,0,0,0.0
33,22,0,0,0.0
34,22,0,0,0.0
35,22,0,0,0.0
0,23,0,0,0.0
1,23,0,0,0.0
2,23,0,0,0.0
3,23,1,4,0.0
4,23,1,14,0.0
5,23,1,21,0.0
6,23,1,24,0.0
7,23,1,40,0.0
8,23,1,31,0.0
9,23,1,40,0.0
10,23,1,45,0.0
11,23,1,134,0.0
12,23,1,30,0.0
13,23,1,1,0.0
14,23,1,2,0.0
15,23,1,5,0.0
16,23,1,12,0.0
17,23,2,24,0.0
18,23,1,34,0.0
19,23,1,49,0.0
20,23,1,51,0.0
21,23,1,54,0.0
22,23,1,27,0.0
23,23,1,31,0.0
24,23,1,79,0.0
25,23,1,11,0.0
26,23,0,0,0.0
27,23,0,0,0.0
28,23,0,0,0.0
29,23,0,0,0.0
30,23,0,0,0.0
31,23,0,0,0.0
32,23,0,0,0.0
33,23,0,0,0.0
34,23,0,0,0.0
35,23,0,0,0.0
0,24,0,0,0.0
1,24,0,0,0.0
2,24,0,0,0.0
3,24,2,7,0.0
4,24,1,18,0.0
5,24,1,17,0.0
6,24,1,25,0.0
7,24,1,39,0.0
8,24,1,42,0.0
9,24,1,52,0.0
10,24,1,55,0.0
11,24,1,91,0.0
12,24,1,48,0.0
13,24,1,46,0.0
14,24,1,72,0.0
15,24,1,94,0.0
16,24,1,110,0.0
17,24,1,116,0.0
18,24,1,120,0.0
19,24,1,129,0.0
20,24,1,138,0.0
21,24,1,143,0.0
22,24,1,110,0.0
23,24,1,66,0.0
24,24,1,67,0.0
25,24,0,0,0.0
26,24,0,0,0.0
27,24,0,0,0.0
28,24,0,0,0.0
