grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
10,10,1,43
11,10,1,18
12,10,1,20
13,10,1,12
14,10,1,13
15,10,1,9
16,10,1,7
17,10,1,7
18,10,1,4
19,10,2,7
20,10,1,3
21,10,1,5
22,10,1,4
23,10,1,5
24,10,1,3
25,10,1,63
26,10,1,9
14,2,2,569
8,1,3,701
29,10,1,4
21,2,3,522
15,0,3,587
32,10,0,0
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,1,2
4,11,1,6
5,11,1,40
6,11,1,87
7,11,1,160
8,11,1,46
9,11,1,24
10,11,1,27
11,11,1,10
12,11,1,13
13,11,1,11
14,11,1,9
15,11,1,7
16,11,1,11
17,11,1,9
18,11,1,3
19,11,1,4
20,11,1,2
21,11,1,3
22,11,1,3
23,11,1,3
24,11,1,5
25,11,1,5
26,11,1,3
27,11,1,1
13,0,3,680
12,0,1,368
8,4,2,490
30,11,1,256
32,11,0,0
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,1,2
4,12,1,10
5,12,1,47
6,12,1,90
7,12,1,151
8,12,1,59
9,12,1,37
10,12,1,20
11,12,1,11
12,12,1,18
13,12,1,23
14,12,1,11
15,12,1,14
16,12,1,10
17,12,1,10
18,12,1,11
19,12,1,10
20,12,1,14
21,12,1,10
22,12,1,13
23,12,1,14
24,12,1,13
25,12,1,13
26,12,1,14
27,12,1,9
25,10,1,346
29,12,1,91
22,2,3,531
31,12,1,5
32,12,2,159
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,1,2
4,13,1,4
5,13,2,80
6,13,1,96
7,13,1,139
8,13,1,33
9,13,1,35
10,13,2,20
11,13,1,17
12,13,1,13
13,13,1,11
14,13,2,9
15,13,2,10
16,13,1,11
17,13,1,10
18,13,1,8
19,13,1,7
20,13,1,5
21,13,1,5
22,13,1,3
23,13,0,0
24,13,0,0
25,13,0,0
26,13,0,0
27,13,0,0
28,13,0,0
29,13,0,0
30,13,0,0
31,13,0,0
32,13,0,0
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,1,3
4,14,1,3
5,14,1,91
6,14,1,107
7,14,1,140
8,14,1,31
9,14,1,32
10,14,1,11
11,14,1,12
12,14,1,13
13,14,1,6
14,14,1,6
15,14,1,3
16,14,1,4
17,14,1,6
18,14,0,0
19,14,0,0
20,14,0,0
21,14,0,0
22,14,0,0
23,14,0,0
24,14,0,0
25,14,0,0
26,14,0,0
27,14,0,0
28,14,0,0
29,14,0,0
30,14,0,0
31,14,0,0
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,1,4
4,15,1,1
5,15,1,96
6,15,1,131
7,15,1,89
8,15,1,28
9,15,1,14
10,15,1,8
11,15,1,13
12,15,1,13
13,15,1,9
14,15,1,1
15,15,1,2
16,15,1,2
17,15,1,1
18,15,0,0
19,15,0,0
20,15,0,0
21,15,0,0
22,15,0,0
23,15,0,0
24,15,0,0
25,15,0,0
26,15,0,0
27,15,0,0
28,15,0,0
29,15,0,0
30,15,0,0
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,1,2
4,16,1,13
5,16,1,110
6,16,1,137
7,16,1,79
8,16,2,33
9,16,1,18
10,16,1,15
11,16,1,18
12,16,2,11
13,16,1,4
14,16,1,1
15,16,1,3
16,16,1,4
17,16,0,0
18,16,0,0
19,16,0,0
20,16,0,0
21,16,0,0
22,16,0,0
23,16,0,0
24,16,0,0
25,16,0,0
26,16,0,0
27,16,0,0
28,16,0,0
29,16,0,0
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,1,4
4,17,3,19
5,17,2,100
6,17,1,156
7,17,1,85
8,17,1,30
9,17,1,7
10,17,1,15
11,17,1,11
12,17,1,8
13,17,1,2
14,17,1,3
15,17,1,3
16,17,1,2
17,17,0,0
18,17,0,0
19,17,0,0
20,17,0,0
21,17,0,0
22,17,0,0
23,17,0,0
24,17,0,0
25,17,0,0
26,17,0,0
27,17,0,0
28,17,0,0
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,0,0
3,18,1,4
4,18,2,24
5,18,1,71
6,18,1,168
7,18,1,76
8,18,1,29
9,18,1,14
10,18,2,8
11,18,1,7
12,18,1,14
13,18,1,5
14,18,1,3
15,18,1,3
16,18,0,0
17,18,0,0
18,18,0,0
19,18,0,0
20,18,0,0
21,18,0,0
22,18,0,0
23,18,0,0
24,18,0,0
25,18,0,0
26,18,0,0
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,0,0
3,19,1,4
4,19,1,42
5,19,1,79
6,19,1,174
7,19,1,64
8,19,2,18
9,19,1,15
10,19,1,9
11,19,1,9
12,19,1,8
13,19,1,3
14,19,1,3
15,19,1,2
16,19,0,0
17,19,0,0
18,19,0,0
19,19,0,0
20,19,0,0
21,19,0,0
22,19,0,0
23,19,0,0
24,19,0,0
25,19,0,0
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,0,0
3,20,1,10
4,20,3,48
5,20,1,97
6,20,1,149
7,20,1,59
8,20,1,25
9,20,2,14
10,20,1,8
11,20,1,10
12,20,1,4
13,20,1,4
14,20,1,2
15,20,0,0
16,20,0,0
17,20,0,0
18,20,0,0
19,20,0,0
20,20,0,0
21,20,0,0
22,20,0,0
23,20,0,0
24,20,0,0
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,0,0
3,21,1,6
4,21,1,43
5,21,1,101
6,21,1,150
7,21,1,62
8,21,1,25
9,21,1,12
10,21,1,11
11,21,1,5
12,21,1,5
13,21,1,2
14,21,1,2
15,21,0,0
16,21,0,0
17,21,0,0
18,21,0,0
19,21,0,0
20,21,0,0
21,21,0,0
22,21,0,0
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,0,0
3,22,1,29
4,22,1,38
5,22,1,88
6,22,1,168
7,22,1,53
8,22,1,22
9,22,1,8
10,22,1,5
11,22,1,10
12,22,1,5
13,22,1,2
14,22,0,0
15,22,0,0
16,22,0,0
17,22,0,0
18,22,0,0
19,22,0,0
20,22,0,0
21,22,0,0
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,0,0
3,23,1,34
4,23,1,50
5,23,1,124
6,23,1,159
7,23,2,37
8,23,1,20
9,23,1,6
10,23,1,11
11,23,1,10
12,23,1,3
13,23,1,5
14,23,1,2
15,23,1,1
16,23,0,0
17,23,0,0
18,23,0,0
19,23,0,0
20,23,0,0
21,23,0,0
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,0,0
2,24,0,0
3,24,1,48
4,24,1,68
5,24,1,115
6,24,1,113
7,24,1,54
8,24,1,18
9,24,1,8
10,24,1,13
11,24,1,9
12,24,1,3
13,24,1,3
14,24,1,2
15,24,1,8
16,24,1,2
17,24,0,0
18,24,0,0
19,24,0,0
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,0,0
2,25,0,0
3,25,1,58
4,25,1,64
5,25,1,135
6,25,2,85
7,25,1,58
8,25,1,21
9,25,1,11
10,25,1,13
11,25,1,2
12,25,1,2
13,25,0,0
14,25,1,5
15,25,1,1
16,25,0,0
17,25,0,0
18,25,0,0
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,0,0
2,26,1,6
3,26,1,62
4,26,1,55
5,26,1,141
6,26,1,72
7,26,1,56
8,26,1,25
9,26,2,27
10,26,1,13
11,26,1,4
12,26,1,3
13,26,1,4
14,26,1,1
15,26,0,0
16,26,0,0
17,26,0,0
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,0,0
2,27,1,15
3,27,1,53
4,27,1,69
5,27,1,131
6,27,1,89
7,27,1,57
8,27,1,34
9,27,1,35
10,27,1,11
11,27,1,8
12,27,2,5
13,27,1,2
14,27,0,0
15,27,0,0
16,27,0,0
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,0,0
2,28,1,46
3,28,1,46
4,28,1,120
5,28,1,93
6,28,1,51
7,28,2,50
8,28,2,67
9,28,1,32
10,28,1,14
11,28,1,9
12,28,3,6
13,28,0,0
14,28,0,0
15,28,0,0
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,1,12
2,29,1,45
3,29,1,53
4,29,1,101
5,29,1,76
6,29,2,54
7,29,1,51
8,29,1,46
9,29,1,29
10,29,1,19
11,29,1,5
12,29,1,1
13,29,0,0
14,29,0,0
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,0,0
1,30,1,23
2,30,1,45
3,30,1,75
4,30,1,78
5,30,1,59
6,30,1,40
7,30,1,16
8,30,1,22
9,30,1,30
10,30,1,8
11,30,2,3
12,30,1,2
13,30,0,0
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,0,0
1,31,1,3
2,31,1,26
3,31,1,50
4,31,1,53
5,31,1,26
6,31,1,13
7,31,1,19
8,31,1,22
9,31,1,12
10,31,0,0
11,31,1,2
12,31,0,0
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,0,0
1,32,1,6
2,32,1,30
3,32,1,42
4,32,1,21
5,32,1,24
6,32,1,21
7,32,1,26
8,32,2,12
9,32,1,2
10,32,0,0
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,0,0
1,33,1,10
2,33,1,31
3,33,1,18
4,33,1,15
5,33,1,11
6,33,1,9
7,33,1,8
8,33,1,12
9,33,1,3
10,33,0,0
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,1,7
2,34,1,9
3,34,1,14
4,34,1,5
5,34,1,6
6,34,1,4
7,34,1,1
8,34,1,3
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,0,0
2,35,0,0
3,35,1,2
4,35,1,1
5,35,0,0
6,35,0,0
7,35,0,0
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,2,251
6,0,1,1
7,0,1,49
8,0,1,2
9,0,5,318
4,1,3,630
16,2,1,586
12,0,2,144
13,0,3,221
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,2,127
23,8,1,502
19,3,4,617
5,3,2,496
8,1,4,438
28,9,1,294
10,1,1,177
10,2,2,366
23,3,2,530
13,1,1,71
9,0,2,747
21,2,1,607
17,3,3,818
17,1,1,62
17,2,2,1096
19,1,1,30
20,1,1,8
21,1,2,55
22,1,1,14
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,1,136
4,2,3,398
6,2,2,249
29,12,1,464
21,3,1,415
5,0,1,204
22,3,1,542
9,1,2,695
8,1,3,644
13,2,1,139
5,2,4,581
24,4,1,466
25,5,2,458
15,2,2,541
16,2,3,389
32,11,2,803
12,0,1,482
21,1,2,780
19,2,1,909
23,2,0,0
24,2,0,0
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,1,3
4,3,1,7
28,11,1,469
20,3,4,440
26,8,1,348
32,10,2,627
26,7,2,786
10,3,1,197
4,4,1,273
29,13,1,404
13,0,2,669
14,3,1,108
15,3,1,55
16,3,1,116
5,0,2,295
8,1,3,656
14,1,2,816
30,7,1,834
12,1,2,889
13,0,3,975
22,3,3,780
24,3,1,47
25,3,0,0
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,1,2
4,4,1,168
5,4,1,185
6,4,1,266
7,4,1,134
8,4,1,195
9,4,1,84
10,4,1,90
11,4,1,185
12,4,1,142
13,4,1,53
14,4,1,61
15,4,1,53
16,4,1,44
17,4,1,29
18,4,1,116
9,0,3,649
22,5,2,366
5,2,2,353
22,4,1,88
11,1,3,955
23,4,1,493
25,4,1,5
26,4,1,60
27,4,0,0
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,1,1
4,5,1,51
5,5,1,244
6,5,1,124
7,5,1,96
8,5,1,56
9,5,1,49
10,5,1,49
11,5,1,61
12,5,1,65
13,5,1,56
14,5,1,45
15,5,1,38
16,5,1,36
17,5,1,38
18,5,1,35
19,5,1,96
26,4,1,556
9,0,3,556
22,5,1,94
25,6,1,807
16,1,1,634
11,0,1,455
10,1,3,360
7,0,1,618
28,5,0,0
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,1,2
4,6,1,39
5,6,1,210
6,6,1,72
7,6,1,53
8,6,3,34
9,6,1,42
10,6,1,38
11,6,1,23
12,6,1,21
13,6,1,12
14,6,1,18
15,6,1,16
16,6,1,16
17,6,1,13
18,6,1,12
19,6,1,11
20,6,1,99
24,6,1,399
13,0,2,303
13,2,2,396
12,3,2,333
5,2,2,766
24,5,3,760
13,1,2,657
21,1,2,729
29,6,1,1
30,6,1,55
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,1,2
4,7,1,38
5,7,1,235
6,7,1,75
7,7,1,63
8,7,1,38
9,7,1,41
10,7,1,24
11,7,1,34
12,7,1,23
13,7,1,19
14,7,1,20
15,7,1,17
16,7,1,18
17,7,1,19
18,7,1,18
19,7,1,24
20,7,1,29
21,7,1,25
22,7,3,202
21,3,1,1011
17,1,1,1028
12,3,3,946
10,0,3,1088
10,0,2,297
25,4,1,629
27,5,1,879
30,7,1,56
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,1,2
4,8,1,96
5,8,1,232
6,8,1,92
7,8,1,49
8,8,3,63
9,8,1,59
10,8,2,49
11,8,1,25
12,8,1,20
13,8,1,21
14,8,1,23
15,8,1,22
16,8,1,22
17,8,1,17
18,8,1,15
19,8,1,15
20,8,1,17
21,8,1,15
22,8,1,16
23,8,1,52
12,1,1,607
14,1,1,508
19,1,1,803
10,3,2,776
13,3,2,554
11,2,1,277
11,4,1,312
31,8,0,0
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,1,2
4,9,1,132
5,9,1,178
6,9,1,75
7,9,1,46
8,9,1,29
9,9,1,21
10,9,1,18
11,9,1,9
12,9,1,11
13,9,1,17
14,9,1,8
15,9,2,10
16,9,1,12
17,9,1,10
18,9,1,9
19,9,1,11
20,9,1,6
21,9,1,3
22,9,1,4
23,9,1,5
24,9,1,6
25,9,1,10
25,5,5,990
19,3,3,938
28,9,1,87
27,9,1,722
8,1,5,756
22,4,1,358
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,1,155
5,10,1,132
6,10,1,41
7,10,1,20
8,10,1,28
9,10,1,10
10,10,2,17
11,10,1,9
12,10,1,14
13,10,1,7
14,10,1,9
15,10,1,7
16,10,1,4
17,10,1,2
18,10,1,3
19,10,1,2
20,10,1,3
21,10,1,2
22,10,1,2
23,10,1,2
24,10,1,2
25,10,1,2
26,10,1,84
20,3,5,636
28,10,1,2
18,2,2,719
23,5,2,882
26,7,2,963
32,10,1,54
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,1,150
5,11,1,147
6,11,1,43
7,11,1,26
8,11,1,25
9,11,1,24
10,11,1,24
11,11,1,22
12,11,1,15
13,11,1,12
14,11,1,14
15,11,1,12
16,11,1,13
17,11,1,13
18,11,1,14
19,11,1,14
20,11,1,12
21,11,1,13
22,11,1,11
23,11,1,15
24,11,1,11
25,11,1,13
26,11,1,10
27,11,1,71
28,11,1,78
12,0,1,913
22,1,1,1116
11,0,1,330
32,11,1,51
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,2,223
5,12,1,155
6,12,1,40
7,12,1,35
8,12,1,26
9,12,1,11
10,12,1,11
11,12,1,8
12,12,1,9
13,12,1,8
14,12,1,5
15,12,1,4
16,12,1,7
17,12,1,6
18,12,1,4
19,12,1,3
20,12,1,2
21,12,1,2
22,12,1,2
23,12,1,3
24,12,1,2
25,12,1,2
26,12,1,3
27,12,1,2
10,0,4,818
9,0,4,700
30,12,0,0
31,12,0,0
32,12,0,0
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,1,2
4,13,2,227
5,13,1,90
6,13,1,37
7,13,1,30
8,13,1,16
9,13,1,11
10,13,1,6
11,13,1,4
12,13,1,3
13,13,1,4
14,13,1,6
15,13,1,2
16,13,1,4
17,13,1,2
18,13,1,2
19,13,1,2
20,13,1,2
21,13,1,1
22,13,1,2
23,13,1,2
24,13,1,2
25,13,1,2
26,13,1,2
27,13,1,1
28,13,1,2
29,13,1,74
30,13,0,0
31,13,0,0
32,13,0,0
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,1,2
4,14,2,264
5,14,1,72
6,14,1,30
7,14,1,30
8,14,1,13
9,14,1,4
10,14,1,1
11,14,1,4
12,14,1,4
13,14,1,2
14,14,1,2
15,14,1,2
16,14,0,0
17,14,0,0
18,14,0,0
19,14,0,0
20,14,0,0
21,14,0,0
22,14,0,0
23,14,0,0
24,14,0,0
25,14,0,0
26,14,0,0
27,14,0,0
28,14,0,0
29,14,0,0
30,14,0,0
31,14,0,0
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,1,4
4,15,2,263
5,15,1,47
6,15,1,37
7,15,1,19
8,15,1,9
9,15,1,2
10,15,1,3
11,15,2,8
12,15,0,0
13,15,1,2
14,15,1,1
15,15,0,0
16,15,0,0
17,15,0,0
18,15,0,0
19,15,0,0
20,15,0,0
21,15,0,0
22,15,0,0
23,15,0,0
24,15,0,0
25,15,0,0
26,15,0,0
27,15,0,0
28,15,0,0
29,15,0,0
30,15,0,0
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,1,30
4,16,1,227
5,16,1,70
6,16,1,35
7,16,1,21
8,16,1,7
9,16,1,1
10,16,1,5
11,16,1,3
12,16,1,2
13,16,1,1
14,16,0,0
15,16,0,0
16,16,0,0
17,16,0,0
18,16,0,0
19,16,0,0
20,16,0,0
21,16,0,0
22,16,0,0
23,16,0,0
24,16,0,0
25,16,0,0
26,16,0,0
27,16,0,0
28,16,0,0
29,16,0,0
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,1,32
4,17,1,228
5,17,1,101
6,17,1,49
7,17,1,22
8,17,1,10
9,17,1,4
10,17,1,6
11,17,1,4
12,17,1,1
13,17,0,0
14,17,0,0
15,17,0,0
16,17,0,0
17,17,0,0
18,17,0,0
19,17,0,0
20,17,0,0
21,17,0,0
22,17,0,0
23,17,0,0
24,17,0,0
25,17,0,0
26,17,0,0
27,17,0,0
28,17,0,0
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,0,0
3,18,1,71
4,18,1,183
5,18,1,59
6,18,1,47
7,18,1,17
8,18,1,6
9,18,1,5
10,18,1,2
11,18,1,7
12,18,1,2
13,18,1,1
14,18,0,0
15,18,0,0
16,18,0,0
17,18,0,0
18,18,0,0
19,18,0,0
20,18,0,0
21,18,0,0
22,18,0,0
23,18,0,0
24,18,0,0
25,18,0,0
26,18,0,0
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,0,0
3,19,1,109
4,19,1,137
5,19,1,62
6,19,1,46
7,19,1,27
8,19,1,3
9,19,1,6
10,19,1,9
11,19,1,6
12,19,1,5
13,19,0,0
14,19,0,0
15,19,0,0
16,19,0,0
17,19,0,0
18,19,0,0
19,19,0,0
20,19,0,0
21,19,0,0
22,19,0,0
23,19,0,0
24,19,0,0
25,19,0,0
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,0,0
3,20,1,142
4,20,1,144
5,20,1,56
6,20,1,46
7,20,1,40
8,20,1,10
9,20,1,9
10,20,1,11
11,20,1,5
12,20,0,0
13,20,0,0
14,20,0,0
15,20,0,0
16,20,0,0
17,20,0,0
18,20,0,0
19,20,0,0
20,20,0,0
21,20,0,0
22,20,0,0
23,20,0,0
24,20,0,0
25,20,0,0
26,20,0,0
