grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_aller
8,29,3,313,0.0
9,29,2,247,0.0
10,29,4,405,0.0
11,29,4,363,0.0
12,29,3,334,0.0
13,29,1,224,0.0
14,29,1,252,0.0
15,29,1,411,0.0
16,29,1,104,0.0
17,29,1,9,0.0
18,29,1,21,0.0
19,29,1,22,0.0
20,29,0,0,0.0
21,29,0,0,0.0
22,29,0,0,0.0
23,29,0,0,0.0
24,29,0,0,0.0
25,29,0,0,0.0
26,29,0,0,0.0
27,29,0,0,0.0
28,29,0,0,0.0
29,29,0,0,0.0
30,29,0,0,0.0
31,29,0,0,0.0
32,29,0,0,0.0
33,29,0,0,0.0
34,29,0,0,0.0
35,29,0,0,0.0
0,30,0,0,0.0
1,30,1,23,0.0
2,30,4,303,0.0
3,30,2,175,0.0
4,30,1,98,0.0
5,30,2,224,0.0
6,30,2,206,0.0
7,30,2,186,0.0
8,30,4,329,0.0
9,30,2,208,0.0
10,30,2,255,0.0
11,30,4,494,0.0
12,30,1,182,0.0
13,30,1,132,0.0
14,30,1,177,0.0
15,30,1,135,0.0
16,30,0,0,0.0
17,30,1,12,0.0
18,30,1,3,0.0
19,30,0,0,0.0
20,30,0,0,0.0
21,30,0,0,0.0
22,30,0,0,0.0
23,30,0,0,0.0
24,30,0,0,0.0
25,30,0,0,0.0
26,30,0,0,0.0
27,30,0,0,0.0
28,30,0,0,0.0
29,30,0,0,0.0
30,30,0,0,0.0
31,30,0,0,0.0
32,30,0,0,0.0
33,30,0,0,0.0
34,30,0,0,0.0
35,30,0,0,0.0
0,31,0,0,0.0
1,31,1,65,0.0
2,31,1,98,0.0
3,31,1,20,0.0
4,31,3,173,0.0
5,31,2,191,0.0
6,31,1,87,0.0
7,31,1,129,0.0
8,31,3,266,0.0
9,31,3,285,0.0
10,31,4,430,0.0
11,31,1,33,0.0
12,31,1,3,0.0
13,31,1,57,0.0
14,31,1,16,0.0
15,31,0,0,0.0
16,31,0,0,0.0
17,31,1,23,0.0
18,31,0,0,0.0
19,31,0,0,0.0
20,31,0,0,0.0
21,31,0,0,0.0
22,31,0,0,0.0
23,31,0,0,0.0
24,31,0,0,0.0
25,31,0,0,0.0
26,31,0,0,0.0
27,31,0,0,0.0
28,31,0,0,0.0
29,31,0,0,0.0
30,31,0,0,0.0
31,31,0,0,0.0
32,31,0,0,0.0
33,31,0,0,0.0
34,31,0,0,0.0
35,31,0,0,0.0
0,32,2,146,0.0
1,32,7,430,0.0
2,32,3,256,0.0
3,32,1,131,0.0
4,32,3,196,0.0
5,32,3,309,0.0
6,32,1,67,0.0
7,32,4,301,0.0
8,32,1,102,0.0
9,32,4,376,0.0
10,32,7,577,0.0
11,32,1,120,0.0
12,32,1,97,0.0
13,32,1,36,0.0
14,32,1,27,0.0
15,32,1,14,0.0
16,32,1,12,0.0
17,32,1,20,0.0
18,32,1,8,0.0
19,32,0,0,0.0
20,32,0,0,0.0
21,32,0,0,0.0
22,32,0,0,0.0
23,32,0,0,0.0
24,32,0,0,0.0
25,32,0,0,0.0
26,32,0,0,0.0
27,32,0,0,0.0
28,32,0,0,0.0
29,32,0,0,0.0
30,32,0,0,0.0
31,32,0,0,0.0
32,32,0,0,0.0
33,32,0,0,0.0
34,32,0,0,0.0
35,32,0,0,0.0
0,33,2,101,0.0
1,33,2,128,0.0
2,33,2,87,0.0
3,33,4,297,0.0
4,33,1,94,0.0
5,33,2,189,0.0
6,33,1,63,0.0
7,33,4,353,0.0
8,33,3,247,0.0
9,33,2,218,0.0
10,33,1,37,0.0
11,33,1,65,0.0
12,33,2,31,0.0
13,33,1,15,0.0
14,33,1,7,0.0
15,33,0,0,0.0
16,33,0,0,0.0
17,33,0,0,0.0
18,33,1,3,0.0
19,33,1,1,0.0
20,33,0,0,0.0
21,33,0,0,0.0
22,33,0,0,0.0
23,33,0,0,0.0
24,33,0,0,0.0
25,33,0,0,0.0
26,33,0,0,0.0
27,33,0,0,0.0
28,33,0,0,0.0
29,33,0,0,0.0
30,33,0,0,0.0
31,33,0,0,0.0
32,33,0,0,0.0
33,33,0,0,0.0
34,33,0,0,0.0
35,33,0,0,0.0
0,34,0,0,0.0
1,34,2,127,0.0
2,34,2,122,0.0
3,34,3,213,0.0
4,34,1,72,0.0
5,34,1,86,0.0
6,34,3,237,0.0
7,34,2,202,0.0
8,34,1,106,0.0
9,34,1,24,0.0
10,34,1,26,0.0
11,34,1,3,0.0
12,34,1,11,0.0
13,34,1,4,0.0
14,34,0,0,0.0
15,34,0,0,0.0
16,34,0,0,0.0
17,34,0,0,0.0
18,34,1,1,0.0
19,34,1,2,0.0
20,34,0,0,0.0
21,34,0,0,0.0
22,34,0,0,0.0
23,34,0,0,0.0
24,34,0,0,0.0
25,34,0,0,0.0
26,34,0,0,0.0
27,34,0,0,0.0
28,34,0,0,0.0
29,34,0,0,0.0
30,34,0,0,0.0
31,34,0,0,0.0
32,34,0,0,0.0
33,34,0,0,0.0
34,34,0,0,0.0
35,34,0,0,0.0
0,35,0,0,0.0
1,35,4,294,0.0
2,35,1,8,0.0
3,35,3,211,0.0
4,35,2,137,0.0
5,35,1,91,0.0
6,35,1,106,0.0
7,35,1,12,0.0
8,35,1,10,0.0
9,35,1,14,0.0
10,35,1,10,0.0
11,35,1,13,0.0
12,35,1,10,0.0
13,35,1,2,0.0
14,35,1,2,0.0
15,35,1,2,0.0
16,35,1,2,0.0
17,35,1,2,0.0
18,35,1,2,0.0
19,35,1,1,0.0
20,35,0,0,0.0
21,35,0,0,0.0
22,35,0,0,0.0
23,35,0,0,0.0
24,35,0,0,0.0
25,35,0,0,0.0
26,35,0,0,0.0
27,35,0,0,0.0
28,35,0,0,0.0
29,35,0,0,0.0
30,35,0,0,0.0
31,35,0,0,0.0
32,35,0,0,0.0
33,35,0,0,0.0
34,35,0,0,0.0
35,35,0,0,0.0
0,36,0,0,0.0
1,36,0,0,0.0
2,36,0,0,0.0
3,36,0,0,0.0
4,36,0,0,0.0
5,36,0,0,0.0
6,36,0,0,0.0
7,36,0,0,0.0
8,36,0,0,0.0
9,36,0,0,0.0
10,36,0,0,0.0
11,36,0,0,0.0
12,36,0,0,0.0
13,36,0,0,0.0
14,36,0,0,0.0
15,36,0,0,0.0
16,36,0,0,0.0
17,36,0,0,0.0
18,36,0,0,0.0
19,36,0,0,0.0
20,36,0,0,0.0
21,36,0,0,0.0
22,36,0,0,0.0
23,36,0,0,0.0
24,36,0,0,0.0
25,36,0,0,0.0
26,36,0,0,0.0
27,36,0,0,0.0
28,36,0,0,0.0
29,36,0,0,0.0
30,36,0,0,0.0
31,36,0,0,0.0
32,36,0,0,0.0
33,36,0,0,0.0
34,36,0,0,0.0
35,36,0,0,0.0
0,37,0,0,0.0
1,37,0,0,0.0
2,37,0,0,0.0
3,37,0,0,0.0
4,37,0,0,0.0
5,37,0,0,0.0
6,37,0,0,0.0
7,37,0,0,0.0
8,37,0,0,0.0
9,37,0,0,0.0
10,37,0,0,0.0
11,37,0,0,0.0
12,37,0,0,0.0
13,37,0,0,0.0
14,37,0,0,0.0
15,37,0,0,0.0
16,37,0,0,0.0
17,37,0,0,0.0
18,37,0,0,0.0
19,37,0,0,0.0
20,37,0,0,0.0
21,37,0,0,0.0
22,37,0,0,0.0
23,37,0,0,0.0
24,37,0,0,0.0
25,37,0,0,0.0
26,37,0,0,0.0
27,37,0,0,0.0
28,37,0,0,0.0
29,37,0,0,0.0
30,37,0,0,0.0
31,37,0,0,0.0
32,37,0,0,0.0
33,37,0,0,0.0
34,37,0,0,0.0
35,37,0,0,0.0
0,0,0,0,0.0
1,0,0,0,0.0
2,0,0,0,0.0
3,0,0,0,0.0
4,0,0,0,0.0
5,0,2,2,0.0
6,0,0,0,0.0
7,0,1,2,0.0
8,0,0,0,0.0
9,0,2,4,0.0
30,7,1,10,0.0000071818
20,2,1,7,0.0000192607
16,2,1,3,0.0000068242
13,0,1,2,0.0
14,0,1,5,0.0
15,0,1,3,0.0
16,0,2,4,0.0
17,0,0,0,0.0
18,0,0,0,0.0
19,0,0,0,0.0
20,0,0,0,0.0
21,0,0,0,0.0
22,0,0,0,0.0
23,0,0,0,0.0
24,0,0,0,0.0
25,0,0,0,0.0
26,0,0,0,0.0
27,0,0,0,0.0
28,0,0,0,0.0
29,0,0,0,0.0
30,0,0,0,0.0
31,0,0,0,0.0
32,0,0,0,0.0
33,0,0,0,0.0
34,0,0,0,0.0
35,0,0,0,0.0
0,1,0,0,0.0
1,1,0,0,0.0
2,1,0,0,0.0
3,1,0,0,0.0
4,1,1,4,0.0
29,12,1,176,0.0000065063
24,4,1,4,0.0000196481
30,8,1,9,0.0000333262
16,0,1,3,0.0000254193
9,1,1,11,0.0
10,2,1,38,0.0000060692
11,1,1,10,0.0
7,2,2,3,0.0000132212
21,5,1,50,0.0000066752
29,9,5,26,0.0000191415
7,1,1,5,0.0000063275
27,11,1,63,0.0000127941
31,10,1,2,0.0000249624
18,1,2,4,0.0
19,1,1,7,0.0
20,1,2,2,0.0
21,1,2,5,0.0
22,1,0,0,0.0
23,1,0,0,0.0
24,1,0,0,0.0
25,1,0,0,0.0
26,1,0,0,0.0
27,1,0,0,0.0
28,1,0,0,0.0
29,1,0,0,0.0
30,1,0,0,0.0
31,1,0,0,0.0
32,1,0,0,0.0
33,1,0,0,0.0
34,1,0,0,0.0
35,1,0,0,0.0
0,2,0,0,0.0
1,2,0,0,0.0
2,2,0,0,0.0
3,2,0,0,0.0
4,2,1,10,0.0
5,2,1,23,0.0
31,12,2,4,0.0000134497
7,2,1,3,0.0
25,7,2,55,0.0000073804
22,6,2,40,0.0000131616
7,3,2,7,0.000020254
14,2,1,21,0.000012814
26,4,1,2,0.0000209394
13,2,1,7,0.0
30,11,1,5,0.000020254
21,4,1,32,0.0000205818
16,2,1,9,0.0
17,2,2,14,0.0000068043
9,1,1,9,0.0000127047
26,10,1,3,0.0000137477
15,0,2,6,0.0000060792
19,5,1,6,0.0000067348
6,3,1,8,0.0000194494
23,2,2,2,0.0
24,2,0,0,0.0
25,2,0,0,0.0
26,2,0,0,0.0
27,2,0,0,0.0
28,2,0,0,0.0
29,2,0,0,0.0
30,2,0,0,0.0
31,2,0,0,0.0
32,2,0,0,0.0
33,2,0,0,0.0
34,2,0,0,0.0
35,2,0,0,0.0
0,3,0,0,0.0
1,3,0,0,0.0
2,3,1,1,0.0
3,3,1,27,0.0
4,3,3,47,0.0
27,10,1,9,0.0000069434
6,3,1,8,0.0
21,5,1,48,0.000026661
31,11,1,2,0.0000202242
23,5,2,34,0.0000126451
27,13,1,9,0.0000193997
17,3,2,12,0.0000128438
21,4,1,28,0.0000136881
13,3,1,35,0.0
28,8,1,5,0.0000190918
15,3,2,29,0.0
16,3,2,42,0.0
19,1,1,8,0.0000198765
26,6,1,3,0.0000199759
6,2,1,6,0.0000135292
18,2,1,5,0.0000060593
14,3,3,31,0.0000191017
23,3,2,12,0.0000194295
21,2,2,15,0.0000064566
24,3,1,5,0.0
25,3,1,1,0.0
26,3,0,0,0.0
27,3,0,0,0.0
28,3,0,0,0.0
29,3,0,0,0.0
30,3,0,0,0.0
31,3,0,0,0.0
32,3,0,0,0.0
33,3,0,0,0.0
34,3,0,0,0.0
35,3,0,0,0.0
0,4,0,0,0.0
1,4,0,0,0.0
2,4,1,45,0.0
3,4,0,0,0.0
4,4,1,2,0.0
5,4,1,3,0.0
6,4,1,1,0.0
7,4,1,9,0.0
8,4,0,0,0.0
9,4,2,9,0.0
10,4,1,63,0.0
11,4,0,0,0.0
12,4,1,11,0.0
13,4,1,27,0.0
14,4,3,40,0.0
15,4,1,13,0.0
16,4,2,4,0.0
17,4,2,7,0.0
18,4,1,2,0.0
30,7,1,7,0.0000263729
29,9,5,26,0.0000202143
21,3,1,32,0.0000060295
30,12,1,20,0.0000065361
27,12,1,21,0.0000126948
13,2,1,26,0.0000192408
7,0,1,2,0.0000130325
26,4,2,2,0.0
27,4,0,0,0.0
28,4,0,0,0.0
29,4,0,0,0.0
30,4,0,0,0.0
31,4,0,0,0.0
32,4,0,0,0.0
33,4,0,0,0.0
34,4,0,0,0.0
35,4,0,0,0.0
0,5,0,0,0.0
1,5,0,0,0.0
2,5,1,25,0.0
3,5,1,33,0.0
4,5,1,3,0.0
5,5,0,0,0.0
6,5,0,0,0.0
7,5,1,6,0.0
8,5,1,43,0.0
9,5,1,74,0.0
10,5,2,23,0.0
11,5,1,1,0.0
12,5,1,15,0.0
13,5,1,24,0.0
14,5,3,28,0.0
15,5,1,15,0.0
16,5,2,6,0.0
17,5,0,0,0.0
18,5,1,2,0.0
19,5,1,5,0.0
26,5,1,6,0.0000197077
28,13,1,5,0.0000192507
6,1,2,9,0.0000061785
21,1,1,4,0.0000249823
24,5,1,4,0.0
20,1,1,3,0.0000066255
9,4,1,80,0.0000060593
27,5,0,0,0.0
28,5,1,2,0.0
29,5,0,0,0.0
30,5,0,0,0.0
31,5,0,0,0.0
32,5,0,0,0.0
33,5,0,0,0.0
34,5,0,0,0.0
35,5,0,0,0.0
0,6,0,0,0.0
1,6,0,0,0.0
2,6,0,0,0.0
3,6,1,1,0.0
4,6,1,39,0.0
5,6,1,3,0.0
6,6,0,0,0.0
7,6,0,0,0.0
8,6,1,86,0.0
9,6,1,11,0.0
10,6,1,4,0.0
11,6,1,6,0.0
12,6,1,51,0.0
13,6,1,22,0.0
14,6,1,20,0.0
15,6,1,19,0.0
16,6,0,0,0.0
17,6,0,0,0.0
18,6,0,0,0.0
19,6,1,4,0.0
20,6,2,24,0.0
26,10,2,4,0.0000136782
22,6,1,26,0.0
7,1,1,10,0.0000072314
15,3,1,5,0.0000190521
27,11,1,54,0.0000198666
27,12,1,39,0.0000063474
32,12,1,2,0.0000127643
21,2,1,26,0.0000061388
29,6,1,1,0.0
30,6,1,1,0.0
31,6,0,0,0.0
32,6,0,0,0.0
33,6,0,0,0.0
34,6,0,0,0.0
35,6,0,0,0.0
0,7,0,0,0.0
1,7,0,0,0.0
2,7,0,0,0.0
3,7,0,0,0.0
4,7,1,19,0.0
5,7,1,23,0.0
6,7,0,0,0.0
7,7,0,0,0.0
8,7,1,66,0.0
9,7,1,12,0.0
10,7,1,3,0.0
11,7,0,0,0.0
12,7,1,75,0.0
13,7,0,0,0.0
14,7,1,18,0.0
15,7,1,11,0.0
16,7,0,0,0.0
17,7,0,0,0.0
18,7,0,0,0.0
19,7,0,0,0.0
20,7,1,16,0.0
21,7,1,14,0.0
22,7,2,61,0.0
12,0,4,8,0.0000063374
23,8,1,45,0.0000132808
21,2,2,8,0.0000066156
23,5,2,7,0.0000136484
16,3,2,23,0.0000067149
7,3,2,9,0.0000125954
28,11,1,123,0.0000063672
21,4,1,39,0.0000131517
31,7,1,1,0.0
32,7,0,0,0.0
33,7,0,0,0.0
34,7,0,0,0.0
35,7,0,0,0.0
0,8,0,0,0.0
1,8,0,0,0.0
2,8,0,0,0.0
3,8,0,0,0.0
4,8,0,0,0.0
5,8,1,40,0.0
6,8,0,0,0.0
7,8,0,0,0.0
8,8,1,102,0.0
9,8,1,3,0.0
10,8,1,2,0.0
11,8,1,25,0.0
12,8,1,37,0.0
13,8,0,0,0.0
14,8,1,39,0.0
15,8,0,0,0.0
16,8,0,0,0.0
17,8,0,0,0.0
18,8,0,0,0.0
19,8,0,0,0.0
20,8,1,46,0.0
21,8,1,11,0.0
22,8,2,32,0.0
23,8,1,59,0.0
12,1,1,13,0.0000187938
9,1,2,18,0.0000126153
10,0,1,1,0.0000139066
30,9,3,48,0.0000066752
28,8,1,5,0.0
23,7,2,122,0.0000130921
19,4,1,5,0.0000190322
31,8,1,3,0.0
32,8,0,0,0.0
33,8,0,0,0.0
34,8,0,0,0.0
35,8,0,0,0.0
0,9,0,0,0.0
1,9,0,0,0.0
2,9,0,0,0.0
3,9,0,0,0.0
4,9,0,0,0.0
5,9,1,2,0.0
6,9,1,162,0.0
7,9,1,78,0.0
8,9,1,35,0.0
9,9,0,0,0.0
10,9,1,3,0.0
11,9,1,58,0.0
12,9,1,5,0.0
13,9,1,20,0.0
14,9,1,14,0.0
15,9,0,0,0.0
16,9,0,0,0.0
17,9,0,0,0.0
18,9,0,0,0.0
19,9,0,0,0.0
20,9,1,34,0.0
21,9,1,26,0.0
22,9,1,110,0.0
23,9,1,5,0.0
24,9,1,1,0.0
25,9,1,2,0.0
8,3,1,20,0.0000124862
27,9,1,51,0.0
21,7,2,38,0.0000249723
29,9,5,62,0.0
18,2,1,10,0.0000193103
28,7,2,8,0.000006695
32,9,0,0,0.0
33,9,0,0,0.0
34,9,0,0,0.0
35,9,0,0,0.0
0,10,0,0,0.0
1,10,0,0,0.0
2,10,0,0,0.0
3,10,0,0,0.0
4,10,0,0,0.0
5,10,1,26,0.0
6,10,1,81,0.0
7,10,0,0,0.0
8,10,0,0,0.0
9,10,0,0,0.0
10,10,1,6,0.0
11,10,1,58,0.0
12,10,0,0,0.0
13,10,1,45,0.0
14,10,1,22,0.0
15,10,1,25,0.0
16,10,0,0,0.0
17,10,0,0,0.0
18,10,0,0,0.0
19,10,0,0,0.0
20,10,1,171,0.0
21,10,1,56,0.0
22,10,1,1,0.0
23,10,0,0,0.0
24,10,0,0,0.0
25,10,0,0,0.0
26,10,2,4,0.0
26,4,1,3,0.000020105
28,10,1,54,0.0
9,0,2,4,0.0000271179
30,10,1,3,0.0
31,7,1,2,0.0000202242
32,10,0,0,0.0
33,10,0,0,0.0
34,10,0,0,0.0
35,10,0,0,0.0
0,11,0,0,0.0
1,11,0,0,0.0
2,11,0,0,0.0
3,11,0,0,0.0
4,11,0,0,0.0
5,11,1,135,0.0
6,11,0,0,0.0
7,11,0,0,0.0
8,11,0,0,0.0
9,11,1,5,0.0
10,11,2,64,0.0
11,11,1,12,0.0
12,11,1,4,0.0
13,11,1,6,0.0
14,11,0,0,0.0
15,11,1,23,0.0
16,11,0,0,0.0
17,11,0,0,0.0
18,11,0,0,0.0
19,11,1,159,0.0
20,11,1,13,0.0
21,11,0,0,0.0
22,11,0,0,0.0
23,11,0,0,0.0
24,11,0,0,0.0
25,11,0,0,0.0
26,11,1,3,0.0
27,11,1,3,0.0
12,0,4,8,0.0000249127
29,11,1,19,0.0
5,2,3,18,0.0000128537
20,5,1,23,0.0000268
32,11,0,0,0.0
33,11,0,0,0.0
34,11,0,0,0.0
35,11,0,0,0.0
0,12,0,0,0.0
1,12,0,0,0.0
2,12,0,0,0.0
3,12,0,0,0.0
4,12,0,0,0.0
5,12,1,83,0.0
6,12,1,127,0.0
7,12,1,35,0.0
8,12,1,46,0.0
9,12,1,25,0.0
10,12,1,31,0.0
11,12,0,0,0.0
12,12,1,5,0.0
13,12,1,4,0.0
14,12,1,15,0.0
15,12,1,11,0.0
16,12,0,0,0.0
17,12,0,0,0.0
18,12,1,124,0.0
19,12,1,33,0.0
20,12,0,0,0.0
21,12,0,0,0.0
22,12,0,0,0.0
23,12,0,0,0.0
24,12,0,0,0.0
25,12,1,3,0.0
26,12,1,2,0.0
27,12,1,25,0.0
26,8,2,29,0.0000065162
22,7,2,76,0.0000072314
29,8,5,27,0.0000264524
31,12,2,4,0.0
32,12,1,2,0.0
33,12,0,0,0.0
34,12,0,0,0.0
35,12,0,0,0.0
0,13,0,0,0.0
1,13,0,0,0.0
2,13,0,0,0.0
3,13,0,0,0.0
4,13,0,0,0.0
5,13,0,0,0.0
6,13,1,23,0.0
7,13,1,187,0.0
8,13,1,3,0.0
9,13,0,0,0.0
10,13,1,34,0.0
11,13,1,2,0.0
12,13,1,6,0.0
13,13,1,1,0.0
14,13,1,3,0.0
15,13,1,27,0.0
16,13,0,0,0.0
17,13,1,48,0.0
18,13,1,130,0.0
19,13,0,0,0.0
20,13,0,0,0.0
21,13,0,0,0.0
22,13,0,0,0.0
23,13,0,0,0.0
24,13,1,3,0.0
25,13,0,0,0.0
26,13,2,7,0.0
27,13,1,10,0.0
28,13,1,4,0.0
29,13,1,165,0.0
30,13,1,19,0.0
31,13,0,0,0.0
32,13,1,2,0.0
33,13,0,0,0.0
34,13,0,0,0.0
35,13,0,0,0.0
0,14,0,0,0.0
1,14,0,0,0.0
2,14,0,0,0.0
3,14,0,0,0.0
4,14,0,0,0.0
5,14,0,0,0.0
6,14,0,0,0.0
7,14,1,67,0.0
8,14,1,124,0.0
9,14,1,15,0.0
10,14,1,23,0.0
11,14,0,0,0.0
12,14,1,8,0.0
13,14,0,0,0.0
14,14,0,0,0.0
15,14,1,31,0.0
16,14,0,0,0.0
17,14,0,0,0.0
18,14,1,142,0.0
19,14,1,58,0.0
20,14,0,0,0.0
21,14,0,0,0.0
22,14,0,0,0.0
23,14,1,2,0.0
24,14,1,1,0.0
25,14,0,0,0.0
26,14,1,21,0.0
27,14,1,5,0.0
28,14,1,21,0.0
29,14,1,134,0.0
30,14,1,143,0.0
31,14,1,2,0.0
32,14,1,4,0.0
33,14,0,0,0.0
34,14,0,0,0.0
35,14,0,0,0.0
0,15,0,0,0.0
1,15,0,0,0.0
2,15,0,0,0.0
3,15,0,0,0.0
4,15,0,0,0.0
5,15,0,0,0.0
6,15,0,0,0.0
7,15,1,43,0.0
8,15,1,125,0.0
9,15,1,64,0.0
10,15,1,14,0.0
11,15,1,11,0.0
12,15,1,3,0.0
13,15,0,0,0.0
14,15,0,0,0.0
15,15,1,28,0.0
16,15,0,0,0.0
17,15,1,28,0.0
18,15,1,108,0.0
19,15,0,0,0.0
20,15,0,0,0.0
21,15,0,0,0.0
22,15,0,0,0.0
23,15,1,3,0.0
24,15,0,0,0.0
25,15,0,0,0.0
26,15,3,18,0.0
27,15,0,0,0.0
28,15,1,33,0.0
29,15,1,7,0.0
30,15,1,86,0.0
31,15,1,83,0.0
32,15,0,0,0.0
33,15,0,0,0.0
34,15,0,0,0.0
35,15,0,0,0.0
0,16,0,0,0.0
1,16,0,0,0.0
2,16,0,0,0.0
3,16,0,0,0.0
4,16,0,0,0.0
5,16,1,32,0.0
6,16,1,29,0.0
7,16,1,6,0.0
8,16,1,51,0.0
9,16,1,122,0.0
10,16,1,27,0.0
11,16,0,0,0.0
12,16,0,0,0.0
13,16,0,0,0.0
14,16,0,0,0.0
15,16,1,23,0.0
16,16,0,0,0.0
17,16,1,77,0.0
18,16,1,29,0.0
19,16,0,0,0.0
20,16,0,0,0.0
21,16,0,0,0.0
22,16,0,0,0.0
23,16,1,2,0.0
24,16,0,0,0.0
25,16,1,4,0.0
26,16,1,29,0.0
27,16,1,31,0.0
28,16,1,30,0.0
29,16,0,0,0.0
30,16,0,0,0.0
31,16,1,140,0.0
32,16,1,23,0.0
33,16,0,0,0.0
34,16,0,0,0.0
35,16,0,0,0.0
0,17,0,0,0.0
1,17,0,0,0.0
2,17,0,0,0.0
3,17,0,0,0.0
4,17,0,0,0.0
5,17,1,30,0.0
6,17,0,0,0.0
7,17,0,0,0.0
8,17,1,66,0.0
9,17,1,162,0.0
10,17,1,71,0.0
11,17,0,0,0.0
12,17,0,0,0.0
13,17,0,0,0.0
14,17,0,0,0.0
15,17,1,22,0.0
16,17,0,0,0.0
17,17,1,100,0.0
18,17,1,7,0.0
19,17,0,0,0.0
20,17,0,0,0.0
21,17,0,0,0.0
22,17,1,1,0.0
23,17,1,2,0.0
24,17,1,46,0.0
25,17,1,84,0.0
26,17,1,22,0.0
27,17,0,0,0.0
28,17,0,0,0.0
29,17,0,0,0.0
30,17,0,0,0.0
31,17,1,48,0.0
32,17,1,144,0.0
33,17,0,0,0.0
34,17,0,0,0.0
35,17,0,0,0.0
0,18,0,0,0.0
1,18,0,0,0.0
2,18,0,0,0.0
3,18,0,0,0.0
4,18,0,0,0.0
5,18,1,30,0.0
6,18,1,2,0.0
7,18,1,16,0.0
8,18,1,46,0.0
9,18,0,0,0.0
10,18,1,135,0.0
11,18,0,0,0.0
12,18,0,0,0.0
13,18,0,0,0.0
14,18,1,6,0.0
15,18,1,25,0.0
16,18,2,15,0.0
17,18,2,157,0.0
18,18,0,0,0.0
19,18,0,0,0.0
20,18,2,8,0.0
21,18,2,34,0.0
22,18,1,27,0.0
23,18,1,80,0.0
24,18,1,9,0.0
25,18,0,0,0.0
26,18,0,0,0.0
27,18,0,0,0.0
28,18,1,10,0.0
29,18,1,47,0.0
30,18,1,113,0.0
31,18,1,54,0.0
32,18,0,0,0.0
33,18,0,0,0.0
34,18,0,0,0.0
35,18,0,0,0.0
0,19,0,0,0.0
1,19,0,0,0.0
2,19,0,0,0.0
3,19,0,0,0.0
4,19,0,0,0.0
5,19,1,49,0.0
6,19,1,28,0.0
7,19,1,63,0.0
8,19,0,0,0.0
9,19,1,15,0.0
10,19,1,86,0.0
11,19,0,0,0.0
12,19,0,0,0.0
13,19,0,0,0.0
14,19,1,67,0.0
15,19,2,27,0.0
16,19,1,25,0.0
17,19,2,79,0.0
18,19,0,0,0.0
19,19,1,18,0.0
20,19,2,25,0.0
21,19,1,7,0.0
22,19,1,35,0.0
23,19,0,0,0.0
24,19,0,0,0.0
25,19,0,0,0.0
26,19,0,0,0.0
27,19,1,37,0.0
28,19,1,95,0.0
29,19,1,64,0.0
30,19,1,3,0.0
31,19,0,0,0.0
32,19,0,0,0.0
33,19,0,0,0.0
34,19,0,0,0.0
35,19,0,0,0.0
0,20,0,0,0.0
1,20,0,0,0.0
2,20,0,0,0.0
3,20,4,12,0.0
4,20,4,27,0.0
5,20,3,8,0.0
6,20,1,14,0.0
7,20,1,73,0.0
8,20,1,8,0.0
9,20,1,122,0.0
10,20,1,1,0.0
11,20,0,0,0.0
12,20,0,0,0.0
13,20,0,0,0.0
14,20,1,53,0.0
15,20,1,5,0.0
16,20,0,0,0.0
17,20,2,122,0.0
18,20,1,24,0.0
19,20,1,5,0.0
20,20,1,14,0.0
21,20,1,33,0.0
22,20,0,0,0.0
23,20,0,0,0.0
24,20,0,0,0.0
25,20,1,23,0.0
26,20,1,136,0.0
27,20,1,81,0.0
28,20,1,8,0.0
29,20,0,0,0.0
30,20,0,0,0.0
31,20,0,0,0.0
32,20,0,0,0.0
33,20,0,0,0.0
34,20,0,0,0.0
35,20,0,0,0.0
0,21,0,0,0.0
1,21,0,0,0.0
2,21,0,0,0.0
3,21,3,24,0.0
4,21,0,0,0.0
5,21,0,0,0.0
6,21,1,5,0.0
7,21,1,70,0.0
8,21,1,3,0.0
9,21,1,53,0.0
10,21,1,71,0.0
11,21,0,0,0.0
12,21,0,0,0.0
13,21,0,0,0.0
14,21,1,11,0.0
15,21,1,61,0.0
16,21,0,0,0.0
17,21,2,112,0.0
18,21,0,0,0.0
19,21,0,0,0.0
20,21,1,56,0.0
21,21,0,0,0.0
22,21,1,6,0.0
23,21,1,35,0.0
24,21,1,96,0.0
25,21,1,88,0.0
26,21,1,1,0.0
27,21,0,0,0.0
28,21,0,0,0.0
29,21,0,0,0.0
30,21,0,0,0.0
31,21,0,0,0.0
32,21,0,0,0.0
33,21,0,0,0.0
34,21,0,0,0.0
35,21,0,0,0.0
0,22,0,0,0.0
1,22,0,0,0.0
2,22,0,0,0.0
3,22,1,26,0.0
4,22,0,0,0.0
5,22,1,9,0.0
6,22,1,6,0.0
7,22,1,41,0.0
8,22,1,19,0.0
9,22,1,17,0.0
10,22,1,43,0.0
11,22,1,58,0.0
12,22,0,0,0.0
13,22,0,0,0.0
14,22,2,46,0.0
15,22,1,10,0.0
16,22,1,100,0.0
17,22,2,70,0.0
18,22,0,0,0.0
19,22,1,45,0.0
20,22,0,0,0.0
21,22,0,0,0.0
22,22,1,64,0.0
23,22,2,66,0.0
24,22,1,22,0.0
25,22,0,0,0.0
26,22,0,0,0.0
27,22,0,0,0.0
28,22,0,0,0.0
29,22,0,0,0.0
30,22,0,0,0.0
31,22,0,0,0.0
32,22,0,0,0.0
