grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
3,33,5,567
2,33,1,365
7,28,3,454
8,29,3,515
1,30,5,556
1,31,2,414
3,34,6,674
10,31,7,769
5,26,4,712
14,2,1,7
9,29,4,746
16,2,1,19
5,33,3,667
6,31,2,615
8,34,3,527
4,32,4,599
6,26,3,528
9,31,2,526
23,2,1,3
24,2,0,0
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,0,0
8,26,2,446
5,34,2,465
6,29,2,340
6,27,2,498
8,30,1,388
5,27,3,409
11,3,1,24
11,28,5,746
1,32,6,704
5,32,3,646
15,3,1,35
16,3,1,29
17,3,1,29
2,31,1,451
10,28,3,557
10,31,4,483
6,29,4,539
22,3,1,10
23,3,2,9
24,3,1,5
25,3,1,3
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,1,1
6,4,1,3
7,4,1,5
8,4,1,15
9,4,1,20
10,4,1,21
11,4,1,22
12,4,1,30
13,4,1,28
14,4,1,36
15,4,1,53
16,4,1,56
17,4,1,57
18,4,2,51
3,31,1,396
4,32,5,753
8,32,1,296
9,32,3,528
1,32,5,632
3,33,2,312
3,34,4,600
26,4,2,4
27,4,0,0
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,0,0
6,5,0,0
7,5,0,0
8,5,0,0
9,5,1,7
10,5,1,3
11,5,1,6
12,5,1,16
13,5,1,20
14,5,2,25
15,5,1,26
16,5,1,31
17,5,1,42
18,5,1,64
19,5,1,80
6,32,2,503
2,32,2,577
22,5,1,40
7,34,1,307
7,31,2,351
10,28,3,683
4,28,2,667
3,32,2,509
28,5,1,1
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,0,0
4,6,0,0
5,6,0,0
6,6,0,0
7,6,0,0
8,6,0,0
9,6,1,2
10,6,0,0
11,6,1,4
12,6,1,2
13,6,1,4
14,6,1,5
15,6,1,14
16,6,1,23
17,6,1,26
18,6,1,33
19,6,1,54
20,6,1,80
0,31,5,570
3,35,3,523
23,6,1,72
5,27,7,747
7,31,1,422
10,30,5,798
9,31,2,664
10,31,7,1085
29,6,1,2
30,6,0,0
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,0,0
4,7,0,0
5,7,0,0
6,7,0,0
7,7,0,0
8,7,0,0
9,7,1,3
10,7,1,2
11,7,1,2
12,7,1,5
13,7,1,5
14,7,1,8
15,7,1,6
16,7,1,2
17,7,1,8
18,7,1,17
19,7,1,21
20,7,1,51
21,7,1,85
22,7,1,96
8,29,3,657
6,26,2,473
6,26,5,565
7,27,2,363
11,28,4,688
2,30,4,581
7,29,1,341
8,32,4,650
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,0,0
4,8,0,0
5,8,0,0
6,8,0,0
7,8,0,0
8,8,0,0
9,8,0,0
10,8,0,0
11,8,0,0
12,8,0,0
13,8,0,0
14,8,0,0
15,8,1,3
16,8,1,6
17,8,1,3
18,8,1,3
19,8,1,11
20,8,1,19
21,8,1,43
22,8,1,76
23,8,1,87
8,31,3,828
25,8,1,68
10,31,4,696
27,8,1,99
2,35,1,421
7,34,3,503
30,8,1,12
31,8,1,1
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,0,0
4,9,0,0
5,9,0,0
6,9,0,0
7,9,0,0
8,9,0,0
9,9,0,0
10,9,0,0
11,9,0,0
12,9,0,0
13,9,0,0
14,9,0,0
15,9,0,0
16,9,0,0
17,9,1,3
18,9,1,3
19,9,1,9
20,9,1,11
21,9,1,18
22,9,1,24
23,9,1,63
24,9,1,94
25,9,1,109
7,31,3,650
6,33,2,479
9,32,4,663
8,30,2,549
9,30,2,522
31,9,1,13
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,0,0
5,10,0,0
6,10,0,0
7,10,0,0
8,10,0,0
9,10,0,0
10,10,0,0
11,10,0,0
12,10,0,0
13,10,0,0
14,10,0,0
15,10,0,0
16,10,0,0
17,10,0,0
18,10,1,3
19,10,1,5
20,10,1,7
21,10,2,11
22,10,1,37
23,10,1,34
24,10,1,52
25,10,1,93
26,10,1,130
9,26,1,409
11,29,5,713
3,30,3,661
30,10,1,35
4,34,3,569
32,10,1,3
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,0,0
5,11,0,0
6,11,0,0
7,11,0,0
8,11,0,0
9,11,0,0
10,11,0,0
11,11,0,0
12,11,0,0
13,11,0,0
14,11,0,0
15,11,0,0
16,11,0,0
17,11,0,0
18,11,1,3
19,11,1,3
20,11,1,5
21,11,1,8
22,11,1,24
23,11,1,40
24,11,1,58
25,11,1,106
26,11,1,117
27,11,1,65
4,31,2,380
4,27,3,614
6,33,2,636
1,32,5,690
32,11,4,4
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,0,0
5,12,0,0
6,12,0,0
7,12,0,0
8,12,0,0
9,12,0,0
10,12,0,0
11,12,0,0
12,12,0,0
13,12,0,0
14,12,0,0
15,12,0,0
16,12,0,0
17,12,1,3
18,12,1,2
19,12,1,1
20,12,0,0
21,12,1,6
22,12,1,24
23,12,1,37
24,12,1,109
25,12,1,96
26,12,1,62
27,12,1,117
10,28,2,516
9,29,3,570
0,31,3,628
31,12,1,6
32,12,0,0
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
4,13,0,0
5,13,0,0
6,13,0,0
7,13,0,0
8,13,0,0
9,13,0,0
10,13,0,0
11,13,0,0
12,13,0,0
13,13,0,0
14,13,0,0
15,13,0,0
16,13,1,2
17,13,1,2
18,13,1,2
19,13,0,0
20,13,1,1
21,13,1,11
22,13,2,28
23,13,1,79
24,13,1,103
25,13,1,66
26,13,1,93
27,13,1,112
28,13,1,120
29,13,1,70
30,13,2,17
31,13,1,13
32,13,1,2
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,0,0
4,14,0,0
5,14,0,0
6,14,0,0
7,14,0,0
8,14,0,0
9,14,0,0
10,14,0,0
11,14,0,0
12,14,0,0
13,14,0,0
14,14,0,0
15,14,1,2
16,14,1,1
17,14,1,2
18,14,0,0
19,14,0,0
20,14,1,10
21,14,1,17
22,14,1,70
23,14,1,72
24,14,1,33
25,14,1,77
26,14,1,123
27,14,1,168
28,14,1,65
29,14,1,23
30,14,1,9
31,14,1,5
32,14,1,7
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,0,0
4,15,0,0
5,15,0,0
6,15,0,0
7,15,0,0
8,15,0,0
9,15,0,0
10,15,0,0
11,15,0,0
12,15,0,0
13,15,0,0
14,15,1,1
15,15,1,2
16,15,1,3
17,15,0,0
18,15,0,0
19,15,1,4
20,15,1,24
21,15,1,45
22,15,1,68
23,15,1,45
24,15,2,74
25,15,2,127
26,15,2,186
27,15,1,78
28,15,1,44
29,15,1,28
30,15,1,2
31,15,1,3
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,0,0
4,16,0,0
5,16,0,0
6,16,0,0
7,16,0,0
8,16,0,0
9,16,0,0
10,16,0,0
11,16,0,0
12,16,0,0
13,16,0,0
14,16,1,3
15,16,1,3
16,16,0,0
17,16,0,0
18,16,1,3
19,16,1,28
20,16,1,42
21,16,1,51
22,16,1,48
23,16,1,84
24,16,1,136
25,16,1,141
26,16,1,66
27,16,1,65
28,16,1,33
29,16,1,25
30,16,1,1
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,0,0
4,17,0,0
5,17,0,0
6,17,0,0
7,17,0,0
8,17,0,0
9,17,0,0
10,17,0,0
11,17,0,0
12,17,0,0
13,17,1,3
14,17,1,2
15,17,1,1
16,17,0,0
17,17,1,3
18,17,1,25
19,17,2,38
20,17,1,55
21,17,2,67
22,17,1,85
23,17,1,133
24,17,1,129
25,17,1,66
26,17,1,61
27,17,1,57
28,17,1,47
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,0,0
3,18,0,0
4,18,0,0
5,18,0,0
6,18,0,0
7,18,0,0
8,18,0,0
9,18,0,0
10,18,0,0
11,18,0,0
12,18,1,2
13,18,1,1
14,18,1,1
15,18,0,0
16,18,1,4
17,18,1,27
18,18,1,33
19,18,1,48
20,18,2,78
21,18,1,83
22,18,1,129
23,18,2,112
24,18,1,57
25,18,1,84
26,18,1,51
27,18,1,21
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,0,0
3,19,0,0
4,19,0,0
5,19,0,0
6,19,0,0
7,19,0,0
8,19,0,0
9,19,0,0
10,19,0,0
11,19,1,1
12,19,1,3
13,19,1,2
14,19,0,0
15,19,1,4
16,19,1,22
17,19,1,35
18,19,1,59
19,19,1,81
20,19,1,93
21,19,1,99
22,19,1,77
23,19,1,58
24,19,1,76
25,19,1,62
26,19,1,9
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,0,0
3,20,0,0
4,20,0,0
5,20,0,0
6,20,0,0
7,20,0,0
8,20,0,0
9,20,0,0
10,20,0,0
11,20,1,3
12,20,1,3
13,20,0,0
14,20,1,7
15,20,1,21
16,20,1,39
17,20,1,62
18,20,1,80
19,20,1,99
20,20,1,84
21,20,1,81
22,20,1,53
23,20,1,79
24,20,1,42
25,20,1,3
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,0,0
3,21,0,0
4,21,0,0
5,21,0,0
6,21,0,0
7,21,0,0
8,21,0,0
9,21,0,0
10,21,1,3
11,21,1,3
12,21,1,1
13,21,1,11
14,21,1,20
15,21,1,44
16,21,1,72
17,21,1,83
18,21,1,98
19,21,1,110
20,21,2,89
21,21,1,47
22,21,1,58
23,21,1,28
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,0,0
3,22,0,0
4,22,0,0
5,22,0,0
6,22,0,0
7,22,0,0
8,22,0,0
9,22,1,2
10,22,1,3
11,22,1,1
12,22,1,10
13,22,1,25
14,22,1,52
15,22,1,72
16,22,1,82
17,22,1,124
18,22,1,114
19,22,1,81
20,22,1,50
21,22,1,59
22,22,1,17
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,0,0
3,23,0,0
4,23,0,0
5,23,0,0
6,23,0,0
7,23,0,0
8,23,1,2
9,23,1,3
10,23,1,3
11,23,1,16
12,23,1,36
13,23,1,59
14,23,1,75
15,23,1,99
16,23,1,137
17,23,1,120
18,23,1,91
19,23,1,64
20,23,1,44
21,23,1,5
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,0,0
2,24,0,0
3,24,0,0
4,24,0,0
5,24,0,0
6,24,0,0
7,24,1,1
8,24,1,5
9,24,1,4
10,24,1,26
11,24,2,30
12,24,1,63
13,24,1,75
14,24,1,87
15,24,1,147
16,24,1,118
17,24,1,68
18,24,1,74
19,24,1,43
20,24,1,3
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,0,0
2,25,0,0
3,25,0,0
4,25,0,0
5,25,0,0
6,25,1,1
7,25,1,7
8,25,1,14
9,25,1,34
10,25,1,32
11,25,1,55
12,25,1,83
13,25,1,77
14,25,1,108
15,25,2,107
16,25,1,93
17,25,1,55
18,25,1,24
19,25,1,2
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,0,0
2,26,0,0
3,26,0,0
4,26,0,0
5,26,1,90
6,26,2,114
7,26,1,151
8,26,1,108
9,26,1,49
10,26,1,69
11,26,1,81
12,26,1,96
13,26,1,102
14,26,1,95
15,26,1,100
16,26,1,111
17,26,1,42
18,26,1,1
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,0,0
2,27,0,0
3,27,0,0
4,27,2,86
5,27,7,435
6,27,4,383
7,27,1,134
8,27,1,65
9,27,1,196
10,27,1,86
11,27,1,129
12,27,1,129
13,27,1,122
14,27,1,89
15,27,1,74
16,27,1,28
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,0,0
2,28,0,0
3,28,1,1
4,28,2,178
5,28,1,63
6,28,1,24
7,28,2,246
8,28,1,49
9,28,1,61
10,28,2,261
11,28,2,289
12,28,1,94
13,28,1,72
14,28,1,82
15,28,2,24
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,0,0
2,29,1,70
3,29,1,65
4,29,3,290
5,29,1,37
6,29,3,241
7,29,2,222
8,29,3,442
9,29,1,235
10,29,2,326
11,29,6,728
12,29,1,136
13,29,1,38
14,29,1,4
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,0,0
1,30,4,180
2,30,1,21
3,30,3,280
4,30,1,114
5,30,1,129
6,30,2,305
7,30,1,240
8,30,1,150
9,30,4,486
10,30,2,261
11,30,1,159
12,30,1,19
13,30,1,2
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,4,257
1,31,1,30
2,31,1,66
3,31,1,104
4,31,2,167
5,31,2,221
6,31,1,61
7,31,3,323
8,31,1,153
9,31,1,175
10,31,7,552
11,31,2,18
12,31,1,1
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,0,0
1,32,4,371
2,32,1,106
3,32,2,231
4,32,2,162
5,32,3,192
6,32,1,45
7,32,4,401
8,32,4,474
9,32,1,41
10,32,3,243
11,32,1,1
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,0,0
1,33,4,244
2,33,2,159
3,33,2,164
4,33,1,31
5,33,3,244
6,33,2,160
7,33,1,37
8,33,2,219
9,33,1,7
10,33,1,1
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,1,97
2,34,1,100
3,34,5,408
4,34,5,474
5,34,3,228
6,34,1,10
7,34,4,399
8,34,1,7
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,0,0
2,35,1,95
3,35,4,304
4,35,1,105
5,35,1,77
6,35,1,3
7,35,1,1
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,2,2
5,0,1,3
6,0,2,4
7,0,1,6
8,0,1,2
9,0,1,2
6,32,2,396
8,27,2,410
12,0,1,7
13,0,1,2
14,0,1,4
15,0,1,1
16,0,1,3
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,1,5
6,26,3,479
5,26,4,587
4,28,3,505
8,28,2,372
2,35,3,411
10,1,1,12
10,30,3,544
6,30,1,436
8,29,7,551
8,31,4,604
3,34,5,581
1,33,2,295
3,29,2,431
6,29,4,520
19,1,1,1
20,1,1,3
21,1,1,3
22,1,1,1
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,1,2
6,27,4,564
10,27,4,677
4,31,1,309
9,29,3,654
9,2,1,29
1,31,2,334
5,29,3,393
3,32,3,466
2,33,1,366
5,30,1,266
15,2,1,32
4,29,3,548
10,31,1,417
2,29,3,492
3,32,1,396
11,30,4,675
1,31,5,709
22,2,1,9
23,2,1,8
24,2,1,1
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,1,3
9,32,3,654
9,29,3,549
5,32,1,283
8,3,1,18
2,31,3,308
9,28,3,492
11,3,1,33
8,33,2,553
10,28,2,481
10,27,3,682
15,3,1,34
16,3,1,46
10,30,4,591
4,35,6,541
19,3,2,34
6,26,5,660
5,28,2,413
0,32,4,517
7,26,5,888
24,3,1,10
25,3,0,0
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,1,2
5,4,1,2
6,4,0,0
7,4,1,3
8,4,1,11
9,4,1,25
10,4,1,31
11,4,1,26
12,4,1,22
13,4,1,19
14,4,1,16
15,4,1,34
16,4,1,48
17,4,1,46
18,4,1,52
7,28,3,493
20,4,1,49
9,30,2,391
5,34,3,533
9,28,4,827
11,28,2,503
5,27,6,748
26,4,1,3
27,4,0,0
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,1,2
5,5,2,4
6,5,0,0
7,5,0,0
8,5,0,0
9,5,1,2
10,5,2,10
11,5,1,17
12,5,1,23
13,5,2,30
14,5,1,30
15,5,1,24
16,5,1,18
17,5,1,26
18,5,1,31
19,5,1,44
3,31,4,417
11,30,2,415
8,30,3,556
8,31,1,477
24,5,1,27
25,5,1,23
6,34,4,643
6,29,3,534
28,5,2,2
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,0,0
4,6,0,0
5,6,2,4
6,6,0,0
7,6,0,0
8,6,0,0
9,6,1,2
10,6,1,8
11,6,1,4
12,6,0,0
13,6,1,4
14,6,1,14
15,6,1,37
16,6,1,34
17,6,1,30
18,6,1,25
19,6,1,30
20,6,1,25
7,34,4,775
22,6,1,82
7,29,3,493
24,6,1,53
25,6,1,35
1,33,2,436
4,32,1,487
7,27,4,624
29,6,1,6
30,6,2,2
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,0,0
4,7,0,0
5,7,2,6
6,7,0,0
7,7,0,0
8,7,0,0
9,7,1,2
10,7,1,5
11,7,1,4
12,7,1,3
13,7,1,1
14,7,1,11
15,7,1,8
16,7,1,18
17,7,1,23
18,7,1,29
19,7,1,31
20,7,1,38
21,7,1,46
22,7,1,67
1,33,2,549
2,34,2,469
25,7,1,62
6,34,6,641
3,34,2,413
8,34,1,427
6,32,2,557
1,32,5,609
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,0,0
4,8,0,0
5,8,1,5
6,8,0,0
7,8,0,0
8,8,0,0
9,8,1,4
10,8,1,4
11,8,0,0
12,8,1,3
13,8,1,1
14,8,1,13
15,8,1,7
16,8,1,16
17,8,1,2
18,8,1,12
19,8,1,17
20,8,1,16
21,8,1,33
22,8,1,48
23,8,2,57
8,31,3,776
25,8,1,101
8,29,2,498
1,34,3,530
7,27,4,525
6,27,5,698
8,27,3,504
31,8,0,0
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,0,0
4,9,1,2
5,9,1,3
6,9,0,0
7,9,0,0
8,9,1,1
9,9,1,3
10,9,1,2
11,9,0,0
12,9,1,2
13,9,1,6
14,9,1,3
15,9,1,4
16,9,1,8
17,9,1,2
18,9,1,2
19,9,1,4
20,9,1,8
21,9,1,18
22,9,1,41
23,9,1,49
24,9,1,61
25,9,1,112
2,29,2,518
8,29,3,580
6,33,3,668
12,29,1,477
1,31,3,590
11,27,3,501
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,1,3
5,10,1,2
6,10,0,0
7,10,0,0
8,10,1,2
9,10,1,2
10,10,1,3
11,10,0,0
12,10,1,4
13,10,1,4
14,10,1,2
15,10,1,10
16,10,1,8
17,10,1,4
18,10,1,2
19,10,0,0
20,10,1,1
21,10,1,5
22,10,1,10
23,10,1,36
24,10,1,60
25,10,1,81
26,10,1,130
6,27,2,478
11,29,5,974
11,29,5,903
4,34,2,538
2,32,6,701
32,10,1,1
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,1,3
5,11,1,3
6,11,0,0
7,11,0,0
8,11,1,3
9,11,1,4
10,11,0,0
11,11,0,0
12,11,1,6
13,11,1,7
14,11,1,3
15,11,1,9
16,11,1,4
17,11,1,5
18,11,0,0
19,11,0,0
20,11,1,4
21,11,1,2
22,11,1,5
23,11,1,42
24,11,1,53
25,11,1,73
26,11,1,80
27,11,1,100
9,33,4,629
6,26,4,733
1,31,7,733
7,30,1,364
32,11,2,2
33,11,1,1
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,1,2
5,12,0,0
6,12,1,2
7,12,0,0
8,12,1,4
9,12,1,3
10,12,0,0
11,12,0,0
12,12,1,5
13,12,1,4
14,12,1,7
15,12,1,9
16,12,0,0
17,12,1,2
18,12,1,2
19,12,1,2
20,12,1,4
21,12,1,4
22,12,1,26
